,sample,log_conc_truesoil,acronym
1,308,8.380192987,16S
2,403,9.231516274,16S
3,410,8.616048656,16S
4,417,8.028903547,16S
5,424,8.471048186,16S
6,643,9.784351803,16S
7,205,7.694760962,16S
8,212,8.609019666,16S
9,219,8.635999103,16S
10,226,9.234134486,16S
11,631,9.6193105,16S
12,645,9.344869483,16S
13,429,8.83524817,16S
14,436,9.111839619,16S
15,443,9.266469918,16S
16,450,9.404693133,16S
17,642,9.616389782,16S
18,230,8.89382643,16S
19,237,9.188627456,16S
20,744,9.24035127,16S
21,251,9.739939965,16S
22,535,9.161287936,16S
23,202,8.720600819,16S
24,209,6.8277222,16S
25,216,8.092325088,16S
26,223,8.656849592,16S
27,307,9.245850957,16S
28,314,8.883860001,16S
29,321,9.079771748,16S
30,328,9.139078439,16S
31,334,9.318478966,16S
32,341,8.193985845,16S
33,348,9.370050287,16S
34,355,9.196579471,16S
35,509,8.785613812,16S
36,529,8.993483681,16S
37,536,9.451882026,16S
38,543,9.480847438,16S
39,550,9.558651737,16S
40,326,9.276130586,16S
41,523,8.989739595,16S
42,431,8.885469282,16S
43,531,9.103901908,16S
44,538,9.182565137,16S
45,545,9.350596768,16S
46,552,9.607239513,16S
47,632,9.51013911,16S
48,534,9.561666946,16S
49,541,9.408773588,16S
50,548,9.537377243,16S
51,555,9.645189423,16S
52,422,8.207993788,16S
53,734,9.541835648,16S
54,741,9.507556312,16S
55,704,9.233501027,16S
56,711,9.326794309,16S
57,718,9.115281235,16S
58,725,8.696872233,16S
59,617,9.36333581,16S
60,335,9.107414971,16S
61,342,9.47039423,16S
62,349,9.422474325,16S
63,356,9.224628841,16S
64,726,8.545385945,16S
65,203,8.201949285,16S
66,210,8.306961595,16S
67,217,8.70109259,16S
68,224,8.267678207,16S
69,221,9.159946324,16S
70,228,8.974642293,16S
71,211,8.764657849,16S
72,218,7.756795954,16S
73,729,9.257162865,16S
74,201,9.292968519,16S
75,208,7.548198935,16S
76,215,8.293514132,16S
77,222,7.890068722,16S
78,435,8.907519373,16S
79,442,8.7594852,16S
80,449,9.252467685,16S
81,456,9.066277243,16S
82,413,8.619401381,16S
83,404,8.935517344,16S
84,411,8.683327408,16S
85,418,8.775600164,16S
86,425,6.652054225,16S
87,708,8.868240019,16S
88,715,9.21370026,16S
89,722,9.38177223,16S
90,607,9.509077627,16S
91,614,9.40443434,16S
92,621,9.166224902,16S
93,628,9.472614123,16S
94,656,9.325713895,16S
95,434,9.039971461,16S
96,441,8.790841965,16S
97,448,9.204528895,16S
98,455,9.316537428,16S
99,505,8.741719441,16S
100,512,9.206943389,16S
101,519,9.227365326,16S
102,526,8.979444798,16S
103,511,8.926433566,16S
104,233,8.432917117,16S
105,240,8.46251155,16S
106,247,9.187083604,16S
107,430,8.909240823,16S
108,437,9.170709881,16S
109,232,7.321350541,16S
110,239,8.680500831,16S
111,253,9.627582882,16S
112,627,9.258058788,16S
113,613,9.337104123,16S
114,206,7.808177453,16S
115,213,8.442508866,16S
116,301,9.021156973,16S
117,229,8.804259616,16S
118,315,9.325086376,16S
119,322,8.889727753,16S
120,409,8.555637185,16S
121,629,9.541435254,16S
122,423,8.477610944,16S
123,650,9.632296803,16S
124,306,9.222805294,16S
125,432,9.181654136,16S
126,439,8.906883278,16S
127,530,9.412309197,16S
128,537,9.254500763,16S
129,544,9.603682233,16S
130,551,9.572653766,16S
131,513,8.972930485,16S
132,520,9.54270496,16S
133,527,8.856956155,16S
134,745,9.470681555,16S
135,752,9.595299857,16S
136,732,9.391892685,16S
137,739,9.75016579,16S
138,746,9.477105756,16S
139,753,9.197365071,16S
140,556,9.073417663,16S
141,713,8.635384747,16S
142,605,9.446199153,16S
143,619,9.310046949,16S
144,630,9.689603832,16S
145,644,9.795828937,16S
146,604,9.24947813,16S
147,611,9.455774679,16S
148,618,9.327356446,16S
149,625,9.232597287,16S
150,305,9.143888991,16S
151,312,9.022168472,16S
152,319,8.922380862,16S
153,516,8.965483956,16S
154,648,9.207579997,16S
155,303,9.213256039,16S
156,310,9.126663302,16S
157,317,8.91243112,16S
158,426,8.915772659,16S
159,309,8.896074223,16S
160,401,8.663626269,16S
161,408,8.22016117,16S
162,415,8.70171199,16S
163,327,9.087572727,16S
164,522,8.891001775,16S
165,735,9.378913597,16S
166,742,9.473275394,16S
167,749,9.423048664,16S
168,756,9.323867321,16S
169,652,9.489335743,16S
170,601,8.98482229,16S
171,705,9.285533995,16S
172,712,9.430615054,16S
173,719,9.150642649,16S
174,524,9.232143969,16S
175,514,8.908655235,16S
176,706,9.326611038,16S
177,518,9.03020524,16S
178,720,9.165348162,16S
179,204,8.262571145,16S
180,733,9.246700315,16S
181,740,9.754780986,16S
182,225,8.332074351,16S
183,736,9.166644658,16S
184,743,9.348006798,16S
185,750,9.68329,16S
186,634,9.398419511,16S
187,641,9.383555376,16S
188,236,9.329752892,16S
189,402,8.800793459,16S
190,406,9.093141977,16S
191,420,8.745092267,16S
192,427,8.521687314,16S
193,302,9.347892187,16S
194,324,8.722694491,16S
195,316,9.432341249,16S
196,323,9.131177797,16S
197,515,9.039560791,16S
198,453,9.294431115,16S
199,351,9.104051723,16S
200,635,9.384647816,16S
201,539,9.367615823,16S
202,433,6.955913338,16S
203,533,8.850847602,16S
204,540,8.965078893,16S
205,503,9.256883792,16S
206,510,9.004751689,16S
207,517,9.193329794,16S
208,549,9.182773363,16S
209,716,8.844058482,16S
210,254,9.39152057,16S
211,304,9.297377077,16S
212,311,9.09769764,16S
213,318,7.195294172,16S
214,325,8.634095866,16S
215,451,9.057292443,16S
216,428,8.82229614,16S
217,724,8.839314453,16S
218,332,9.069273002,16S
219,339,9.194142404,16S
220,220,8.88493092,16S
221,248,7.627701933,16S
222,243,9.055550886,16S
223,416,8.533349943,16S
224,405,9.078067227,16S
225,412,8.755722942,16S
226,647,9.33403421,16S
227,636,9.427021386,16S
228,452,9.339254929,16S
229,330,8.872640128,16S
230,446,8.87339153,16S
231,532,8.320674769,16S
232,707,9.027881079,16S
233,546,9.334568417,16S
234,553,9.63892372,16S
235,731,9.452720851,16S
236,649,9.40844831,16S
237,244,9.775735306,16S
238,639,7.900748295,16S
239,542,9.532403861,16S
240,751,9.286283785,16S
241,350,NA,16S
242,507,8.902419114,16S
243,703,9.364883001,16S
244,207,8.124449299,16S
245,612,9.679148802,16S
246,528,8.933957057,16S
247,626,9.389081275,16S
248,651,9.4685153,16S
249,754,9.253890868,16S
250,709,9.11180943,16S
251,245,9.289155955,16S
252,252,9.446353885,16S
253,637,8.181650778,16S
254,227,9.131260868,16S
255,255,9.719077691,16S
256,438,9.163195557,16S
257,250,9.382818399,16S
258,633,9.197373599,16S
259,331,9.573486595,16S
260,655,9.407180522,16S
261,646,9.093098327,16S
262,337,8.959870797,16S
263,344,9.621995014,16S
264,723,9.026725254,16S
265,717,8.895129597,16S
266,714,9.096693404,16S
267,721,8.055719556,16S
268,730,8.876817961,16S
269,638,8.076558354,16S
270,728,9.379225154,16S
271,610,9.360526075,16S
272,701,8.788995578,16S
273,653,9.640860377,16S
274,622,9.363520589,16S
275,343,9.422440895,16S
276,640,9.423882571,16S
277,521,9.159631526,16S
278,214,8.708932984,16S
279,525,8.483742618,16S
280,242,9.133793999,16S
281,249,8.501233899,16S
282,747,9.495327252,16S
283,620,9.334919709,16S
284,238,8.147901584,16S
285,234,9.326726421,16S
286,608,9.172988251,16S
287,421,8.690429438,16S
288,241,9.174359748,16S
289,353,7.447351892,16S
290,340,9.127604143,16S
291,347,9.639860766,16S
292,440,8.910794982,16S
293,547,9.523967323,16S
294,419,8.933170313,16S
295,352,9.392944696,16S
296,501,8.922277871,16S
297,508,8.468279167,16S
298,320,8.426957114,16S
299,654,9.582704958,16S
300,235,8.811768865,16S
301,506,8.76948685,16S
302,738,9.01182612,16S
303,609,9.339296614,16S
304,616,9.606161607,16S
305,554,9.49930716,16S
306,445,8.911921841,16S
307,329,9.363584075,16S
308,336,8.891908841,16S
309,615,9.41864643,16S
310,346,9.45654193,16S
311,333,9.089536686,16S
312,231,7.722898906,16S
313,504,9.076811983,16S
314,623,9.378289194,16S
315,444,9.208171715,16S
316,502,8.831582126,16S
317,354,9.408931031,16S
318,414,8.766597335,16S
319,702,8.863492371,16S
320,727,8.880440313,16S
321,345,9.570255227,16S
322,313,9.128680248,16S
323,624,9.201021617,16S
324,710,9.466135866,16S
325,602,9.33704529,16S
326,748,9.52744075,16S
327,737,9.102204604,16S
328,606,9.272528626,16S
329,603,9.278628347,16S
330,407,9.176096176,16S
331,755,9.809129494,16S
332,338,9.074821226,16S
333,454,9.074162484,16S
334,256,7.56387293,16S
335,447,8.994359215,16S
336,308,8.449103989,Arch_16S
337,403,8.494683103,Arch_16S
338,410,7.589248016,Arch_16S
339,417,8.269491903,Arch_16S
340,424,7.594327541,Arch_16S
341,643,8.515794387,Arch_16S
342,205,8.261041768,Arch_16S
343,212,8.38451079,Arch_16S
344,219,8.824620363,Arch_16S
345,226,8.721168142,Arch_16S
346,631,8.068962844,Arch_16S
347,645,7.971811235,Arch_16S
348,429,7.724678124,Arch_16S
349,436,7.937650743,Arch_16S
350,443,7.642971043,Arch_16S
351,450,8.056581344,Arch_16S
352,642,8.494023691,Arch_16S
353,230,8.668194344,Arch_16S
354,237,8.576591144,Arch_16S
355,744,7.981586993,Arch_16S
356,251,8.91182387,Arch_16S
357,535,7.539989882,Arch_16S
358,202,8.908919003,Arch_16S
359,209,8.897569047,Arch_16S
360,216,8.567415847,Arch_16S
361,223,8.784145342,Arch_16S
362,307,8.701012789,Arch_16S
363,314,7.648058186,Arch_16S
364,321,8.464699943,Arch_16S
365,328,8.567753543,Arch_16S
366,334,8.805156924,Arch_16S
367,341,8.657992286,Arch_16S
368,348,8.571570343,Arch_16S
369,355,8.255537724,Arch_16S
370,509,7.537508098,Arch_16S
371,529,7.433853715,Arch_16S
372,536,8.003823176,Arch_16S
373,543,7.979201832,Arch_16S
374,550,7.787930423,Arch_16S
375,326,8.508593143,Arch_16S
376,523,7.592772683,Arch_16S
377,431,7.506774543,Arch_16S
378,531,7.944781433,Arch_16S
379,538,7.812900063,Arch_16S
380,545,7.985318011,Arch_16S
381,552,7.877475976,Arch_16S
382,632,8.167946643,Arch_16S
383,534,8.242668329,Arch_16S
384,541,8.059037041,Arch_16S
385,548,8.275230541,Arch_16S
386,555,8.039659219,Arch_16S
387,422,7.594327541,Arch_16S
388,734,8.284525127,Arch_16S
389,741,8.361127633,Arch_16S
390,704,8.255567845,Arch_16S
391,711,8.517524497,Arch_16S
392,718,8.237524326,Arch_16S
393,725,8.129972935,Arch_16S
394,617,8.125849543,Arch_16S
395,335,8.472333543,Arch_16S
396,342,8.725004124,Arch_16S
397,349,8.726912524,Arch_16S
398,356,8.076590344,Arch_16S
399,726,8.03978728,Arch_16S
400,203,8.812771342,Arch_16S
401,210,8.155201447,Arch_16S
402,217,8.677274942,Arch_16S
403,224,8.807874247,Arch_16S
404,221,8.797504142,Arch_16S
405,228,8.595213742,Arch_16S
406,211,8.309790789,Arch_16S
407,218,8.58107599,Arch_16S
408,729,7.964799768,Arch_16S
409,201,8.872659403,Arch_16S
410,208,8.803027368,Arch_16S
411,215,8.263980247,Arch_16S
412,222,8.671347768,Arch_16S
413,435,7.19247957,Arch_16S
414,442,7.239402344,Arch_16S
415,449,8.264590544,Arch_16S
416,456,7.538966443,Arch_16S
417,413,7.594327541,Arch_16S
418,404,7.599467181,Arch_16S
419,411,7.604668374,Arch_16S
420,418,8.053842703,Arch_16S
421,425,7.589248016,Arch_16S
422,708,8.072395357,Arch_16S
423,715,8.244268141,Arch_16S
424,722,8.527518357,Arch_16S
425,607,8.177920044,Arch_16S
426,614,8.046676144,Arch_16S
427,621,7.791617244,Arch_16S
428,628,8.187746224,Arch_16S
429,656,8.49186741,Arch_16S
430,434,7.697438824,Arch_16S
431,441,7.655352543,Arch_16S
432,448,7.96260887,Arch_16S
433,455,8.32662497,Arch_16S
434,505,7.581529864,Arch_16S
435,512,8.340473581,Arch_16S
436,519,7.978401573,Arch_16S
437,526,7.827588364,Arch_16S
438,511,8.310632974,Arch_16S
439,233,8.679183342,Arch_16S
440,240,8.726150743,Arch_16S
441,247,8.62747227,Arch_16S
442,430,7.469630043,Arch_16S
443,437,7.806475044,Arch_16S
444,232,8.563607989,Arch_16S
445,239,8.221186524,Arch_16S
446,253,8.836133544,Arch_16S
447,627,7.818777524,Arch_16S
448,613,8.128325843,Arch_16S
449,206,8.561690647,Arch_16S
450,213,8.528419742,Arch_16S
451,301,8.607829943,Arch_16S
452,229,8.541579886,Arch_16S
453,315,8.284400944,Arch_16S
454,322,8.469720744,Arch_16S
455,409,7.599467181,Arch_16S
456,629,7.813824924,Arch_16S
457,423,7.609932614,Arch_16S
458,650,7.113712324,Arch_16S
459,306,8.684709886,Arch_16S
460,432,7.818788343,Arch_16S
461,439,6.934738424,Arch_16S
462,530,8.335126719,Arch_16S
463,537,7.570775551,Arch_16S
464,544,8.076956555,Arch_16S
465,551,8.004634074,Arch_16S
466,513,8.283468684,Arch_16S
467,520,7.960259496,Arch_16S
468,527,7.641081196,Arch_16S
469,745,8.257962504,Arch_16S
470,752,8.292745807,Arch_16S
471,732,8.276239683,Arch_16S
472,739,8.066386559,Arch_16S
473,746,8.384592246,Arch_16S
474,753,8.177698376,Arch_16S
475,556,7.768124956,Arch_16S
476,713,8.436370717,Arch_16S
477,605,8.170422943,Arch_16S
478,619,7.687544443,Arch_16S
479,630,8.18299957,Arch_16S
480,644,8.432482664,Arch_16S
481,604,7.937639924,Arch_16S
482,611,8.063942043,Arch_16S
483,618,7.89079617,Arch_16S
484,625,8.143172824,Arch_16S
485,305,8.658210124,Arch_16S
486,312,7.858443589,Arch_16S
487,319,8.473095324,Arch_16S
488,516,7.864403718,Arch_16S
489,648,8.125484061,Arch_16S
490,303,8.689891143,Arch_16S
491,310,7.888159189,Arch_16S
492,317,8.666990343,Arch_16S
493,426,7.807349243,Arch_16S
494,309,7.534082044,Arch_16S
495,401,8.28396027,Arch_16S
496,408,7.604668374,Arch_16S
497,415,7.599467181,Arch_16S
498,327,8.625549486,Arch_16S
499,522,7.358345069,Arch_16S
500,735,8.042103396,Arch_16S
501,742,8.128753774,Arch_16S
502,749,8.575847206,Arch_16S
503,756,8.074405213,Arch_16S
504,652,8.164574043,Arch_16S
505,601,7.849779293,Arch_16S
506,705,8.445520898,Arch_16S
507,712,8.559275764,Arch_16S
508,719,8.309983064,Arch_16S
509,524,8.059701475,Arch_16S
510,514,7.967661784,Arch_16S
511,706,8.461185294,Arch_16S
512,518,7.432059539,Arch_16S
513,720,8.520465206,Arch_16S
514,204,8.810862942,Arch_16S
515,733,8.239400325,Arch_16S
516,740,8.670467658,Arch_16S
517,225,8.560862542,Arch_16S
518,736,8.172053775,Arch_16S
519,743,8.160816574,Arch_16S
520,750,8.479770507,Arch_16S
521,634,7.001235743,Arch_16S
522,641,8.000925539,Arch_16S
523,236,8.933019724,Arch_16S
524,402,7.589248016,Arch_16S
525,406,8.34062671,Arch_16S
526,420,8.435369544,Arch_16S
527,427,7.339016903,Arch_16S
528,302,8.752868343,Arch_16S
529,324,8.704011724,Arch_16S
530,316,8.554249443,Arch_16S
531,323,8.519714789,Arch_16S
532,515,7.945438637,Arch_16S
533,453,8.098610243,Arch_16S
534,351,8.28968547,Arch_16S
535,635,8.49186741,Arch_16S
536,539,8.067300455,Arch_16S
537,433,7.97251407,Arch_16S
538,533,7.886869937,Arch_16S
539,540,7.659869178,Arch_16S
540,503,8.074436567,Arch_16S
541,510,8.402761248,Arch_16S
542,517,8.342469512,Arch_16S
543,549,8.06792193,Arch_16S
544,716,8.182276016,Arch_16S
545,254,8.65551271,Arch_16S
546,304,8.719721144,Arch_16S
547,311,7.987311286,Arch_16S
548,318,8.718517143,Arch_16S
549,325,8.560663886,Arch_16S
550,451,7.504366444,Arch_16S
551,428,7.702470444,Arch_16S
552,724,8.352937843,Arch_16S
553,332,8.665843724,Arch_16S
554,339,8.539889324,Arch_16S
555,220,8.805137742,Arch_16S
556,248,8.703249943,Arch_16S
557,243,8.621950524,Arch_16S
558,416,7.98757271,Arch_16S
559,405,8.23434187,Arch_16S
560,412,8.09502867,Arch_16S
561,647,8.016278407,Arch_16S
562,636,8.119209493,Arch_16S
563,452,8.00736931,Arch_16S
564,330,8.744530344,Arch_16S
565,446,7.427601144,Arch_16S
566,532,7.979131065,Arch_16S
567,707,8.193200401,Arch_16S
568,546,7.987855521,Arch_16S
569,553,8.120143536,Arch_16S
570,731,8.097942209,Arch_16S
571,649,8.504100743,Arch_16S
572,244,8.87747267,Arch_16S
573,639,8.424711544,Arch_16S
574,542,7.92808357,Arch_16S
575,751,8.183362034,Arch_16S
576,350,8.665081943,Arch_16S
577,507,7.541205766,Arch_16S
578,703,8.626608997,Arch_16S
579,207,8.52558872,Arch_16S
580,612,8.420529243,Arch_16S
581,528,8.157031377,Arch_16S
582,626,8.088705043,Arch_16S
583,651,8.70137107,Arch_16S
584,754,7.998792303,Arch_16S
585,709,8.510269628,Arch_16S
586,245,8.832316744,Arch_16S
587,252,8.746814389,Arch_16S
588,637,8.536213243,Arch_16S
589,227,8.719259742,Arch_16S
590,255,8.916990743,Arch_16S
591,438,7.21228997,Arch_16S
592,250,8.571570343,Arch_16S
593,633,8.093657643,Arch_16S
594,331,8.852105143,Arch_16S
595,655,7.851555653,Arch_16S
596,646,8.323377472,Arch_16S
597,337,8.031155447,Arch_16S
598,344,8.534606344,Arch_16S
599,723,8.105825737,Arch_16S
600,717,8.324483362,Arch_16S
601,714,8.234656352,Arch_16S
602,721,8.060928776,Arch_16S
603,730,7.900002346,Arch_16S
604,638,8.154354878,Arch_16S
605,728,8.288837007,Arch_16S
606,610,7.945079643,Arch_16S
607,701,8.357866852,Arch_16S
608,653,8.414727324,Arch_16S
609,622,8.093646824,Arch_16S
610,343,8.703793886,Arch_16S
611,640,8.20408607,Arch_16S
612,521,7.264607239,Arch_16S
613,214,8.792607047,Arch_16S
614,525,8.044696659,Arch_16S
615,242,8.743326343,Arch_16S
616,249,8.558973324,Arch_16S
617,747,8.086617429,Arch_16S
618,620,8.22014407,Arch_16S
619,238,8.778881544,Arch_16S
620,234,8.766988924,Arch_16S
621,608,7.945114089,Arch_16S
622,421,7.604668374,Arch_16S
623,241,8.82403747,Arch_16S
624,353,8.692561324,Arch_16S
625,340,8.719721144,Arch_16S
626,347,8.793488686,Arch_16S
627,440,7.42029917,Arch_16S
628,547,8.197151484,Arch_16S
629,419,8.32212827,Arch_16S
630,352,8.70513111,Arch_16S
631,501,8.013758776,Arch_16S
632,508,7.099404348,Arch_16S
633,320,8.521951943,Arch_16S
634,654,8.199006544,Arch_16S
635,235,8.609409589,Arch_16S
636,506,7.686698435,Arch_16S
637,738,7.912633195,Arch_16S
638,609,8.252140843,Arch_16S
639,616,8.38853247,Arch_16S
640,554,7.966800929,Arch_16S
641,445,7.467288286,Arch_16S
642,329,8.72038919,Arch_16S
643,336,8.173258686,Arch_16S
644,615,8.123441444,Arch_16S
645,346,8.660827003,Arch_16S
646,333,8.555974389,Arch_16S
647,231,8.733079944,Arch_16S
648,504,7.833820182,Arch_16S
649,623,8.088705043,Arch_16S
650,444,7.390388443,Arch_16S
651,502,7.413223035,Arch_16S
652,354,8.635751544,Arch_16S
653,414,7.996437544,Arch_16S
654,702,8.037462081,Arch_16S
655,727,8.112846451,Arch_16S
656,345,8.691470789,Arch_16S
657,313,8.078834289,Arch_16S
658,624,8.034215624,Arch_16S
659,710,8.583278906,Arch_16S
660,602,7.813824924,Arch_16S
661,748,8.256875448,Arch_16S
662,737,7.766552943,Arch_16S
663,606,7.903050744,Arch_16S
664,603,7.873335144,Arch_16S
665,407,8.59121267,Arch_16S
666,755,8.469549919,Arch_16S
667,338,8.407988568,Arch_16S
668,454,7.858477344,Arch_16S
669,256,8.450573963,Arch_16S
670,447,7.383027744,Arch_16S