"ID","timepoint","treatment","location","date","pH","gwc","mg_kg_NO3N"
"456",3,"Brachiaria + Desmodium","Karama","11/18/20",5.94,"0.134445535",10.1327412237557
"501",4,"maize monoculture","Rubona","12/8/20",5.16,"0.148330059",10.7243996730583
"502",4,"Napier grass","Rubona","12/8/20",5.99,"0.179254783",4.70840137370256
"503",4,"Brachiaria cv. Mulato II","Rubona","12/8/20",5.65,"0.155599604",11.9124807754519
"504",4,"Desmodium distortum","Rubona","12/8/20",5.61,"0.145098039",10.5487984541777
"505",4,"Maize + Desmodium","Rubona","12/8/20",5.39,"0.135874878",7.7585957110299
"506",4,"Napier + Desmodium","Rubona","12/8/20",5.29,"0.162410623",7.07843779840442
"507",4,"Brachiaria + Desmodium","Rubona","12/8/20",5.51,"0.144288577",12.9796276668036
"508",4,"maize monoculture","Rubona","12/8/20",5.45,"0.142276423",6.17152991477565
"509",4,"Napier grass","Rubona","12/8/20",5.65,"0.141878669",9.24520573154182
"510",4,"Brachiaria cv. Mulato II","Rubona","12/8/20",5.55,"0.142433234",9.93895823606332
"511",4,"Desmodium distortum","Rubona","12/8/20",5.31,"0.131868132",11.8770491837041
"512",4,"Maize + Desmodium","Rubona","12/8/20",5.44,"0.144400786",10.1382698756841
"513",4,"Napier + Desmodium","Rubona","12/8/20",5.6,"0.138033764",6.66101343740974
"514",4,"Brachiaria + Desmodium","Rubona","12/8/20",5.44,"0.1352657",9.2631338239605
"515",4,"maize monoculture","Rubona","12/8/20",5.33,"0.154368932",13.3232285389927
"516",4,"Napier grass","Rubona","12/8/20",5.34,"0.154455446",13.0011971828845
"517",4,"Brachiaria cv. Mulato II","Rubona","12/8/20",5.74,"0.15628091",13.2226791575742
"518",4,"Desmodium distortum","Rubona","12/8/20",5.34,"0.153623188",12.2025897899489
"519",4,"Maize + Desmodium","Rubona","12/8/20",5.39,"0.156650246",10.0657344752977
"520",4,"Napier + Desmodium","Rubona","12/8/20",5.42,"0.159883721",18.7179718025309
"521",4,"Brachiaria + Desmodium","Rubona","12/8/20",5.54,"0.155445545",12.7425538112584
"522",4,"maize monoculture","Rubona","12/8/20",5.05,"0.140159046",11.0708775875556
"523",4,"Napier grass","Rubona","12/8/20",5.29,"0.143430291",7.97061176640751
"524",4,"Brachiaria cv. Mulato II","Rubona","12/8/20",5.35,"0.136363636",9.16611977195191
"525",4,"Desmodium distortum","Rubona","12/8/20",5.22,"0.131131131",9.50348643893422
"526",4,"Maize + Desmodium","Rubona","12/8/20",5.21,"0.142576205",7.85879386639994
"527",4,"Napier + Desmodium","Rubona","12/8/20",5.26,"0.141025641",7.01516922198176
"528",4,"Brachiaria + Desmodium","Rubona","12/7/20",5.78,"0.137862138",9.91557641647361
"529",4,"maize monoculture","Karama","12/7/20",5.88,"0.122789784",11.4288801790132
"530",4,"Napier grass","Karama","12/7/20",5.99,"0.127576055",13.2452887114677
"531",4,"Brachiaria cv. Mulato II","Karama","12/7/20",6.06,"0.119417476",13.5647386319068
"532",4,"Desmodium distortum","Karama","12/7/20",6.13,"0.123781676",13.9959124464412
"533",4,"Maize + Desmodium","Karama","12/7/20",6.16,"0.117475728",10.1363179881204
"534",4,"Napier + Desmodium","Karama","12/7/20",6.34,"0.105731225",15.8905397148592
"535",4,"Brachiaria + Desmodium","Karama","12/7/20",6.09,"0.117073171",17.0444722668758
"536",4,"maize monoculture","Karama","12/7/20",5.85,"0.118627451",12.6572288414613
"537",4,"Napier grass","Karama","12/7/20",6.77,"0.109144543",11.6172554789795
"538",4,"Brachiaria cv. Mulato II","Karama","12/7/20",6.45,"0.123138034",14.9301526076397
"539",4,"Desmodium distortum","Karama","12/7/20",6.21,"0.121807466",16.3311064980894
"540",4,"Maize + Desmodium","Karama","12/7/20",5.96,"0.129126214",13.8724329309795
"541",4,"Napier + Desmodium","Karama","12/7/20",6.25,"0.115087041",14.0331292497927
"542",4,"Brachiaria + Desmodium","Karama","12/7/20",5.93,"0.120706575",15.5371991450963
"543",4,"maize monoculture","Karama","12/7/20",6.22,"0.133858268",12.1322870409738
"544",4,"Napier grass","Karama","12/7/20",6.15,"0.11627907",16.4961703706097
"545",4,"Brachiaria cv. Mulato II","Karama","12/7/20",6.15,"0.121272366",11.2696417164917
"546",4,"Desmodium distortum","Karama","12/7/20",5.85,"0.106237817",14.9178337171161
"547",4,"Maize + Desmodium","Karama","12/7/20",6.19,"0.133928571",10.1557022693649
"548",4,"Napier + Desmodium","Karama","12/7/20",6.25,"0.141453831",16.9871476207111
"549",4,"Brachiaria + Desmodium","Karama","12/7/20",6.29,"0.11804878",12.1787730458342
"550",4,"maize monoculture","Karama","12/7/20",6.31,"0.11770428",11.2222613230566
"551",4,"Napier grass","Karama","12/7/20",6.49,"0.120271581",15.3679224517129
"552",4,"Brachiaria cv. Mulato II","Karama","12/7/20",6.47,"0.133464181",13.9907167520758
"553",4,"Desmodium distortum","Karama","12/7/20",6.48,"0.123505976",12.1765480918417
"554",4,"Maize + Desmodium","Karama","12/7/20",6.25,"0.113837095",-2.81008566750003
"555",4,"Napier + Desmodium","Karama","12/7/20",6.11,"0.125992063",-2.86990775613933
"556",4,"Brachiaria + Desmodium","Karama","12/7/20",5.94,"0.129970902",-2.85452277127324
"601",5,"maize monoculture","Rubona","1/20/21",5.16,"0.115238095",4.61938374706749
"602",5,"Napier grass","Rubona","1/20/21",5.99,"0.116037736",8.73340701904167
"603",5,"Brachiaria cv. Mulato II","Rubona","1/20/21",5.65,"0.138548539",10.6295260262798
"604",5,"Desmodium distortum","Rubona","1/20/21",5.61,"0.123062899",6.43490618096052
"605",5,"Maize + Desmodium","Rubona","1/20/21",5.39,"0.125803489",7.19176120637092
"606",5,"Napier + Desmodium","Rubona","1/20/21",5.29,"0.138418079",6.7447471878969
"607",5,"Brachiaria + Desmodium","Rubona","1/20/21",5.51,"0.141491396",10.1619628328746
"608",5,"maize monoculture","Rubona","1/20/21",5.45,"0.112714157",4.81038394996971
"609",5,"Napier grass","Rubona","1/20/21",5.65,"0.125564589",8.7638318677539
"610",5,"Brachiaria cv. Mulato II","Rubona","1/20/21",5.55,"0.127697842",8.6142830397359
"611",5,"Desmodium distortum","Rubona","1/20/21",5.31,"0.131509267",7.40034882798522
"612",5,"Maize + Desmodium","Rubona","1/20/21",5.44,"0.128916741",7.48909994388075
"613",5,"Napier + Desmodium","Rubona","1/20/21",5.6,"0.127984718",9.13581541964242
"614",5,"Brachiaria + Desmodium","Rubona","1/20/21",5.44,"0.136078782",7.93340740223211
"615",5,"maize monoculture","Rubona","1/20/21",5.33,"0.14",8.67035887178684
"616",5,"Napier grass","Rubona","1/20/21",5.34,"0.151140684",10.7909945598136
"617",5,"Brachiaria cv. Mulato II","Rubona","1/20/21",5.74,"0.132162662",10.8031023433807
"618",5,"Desmodium distortum","Rubona","1/20/21",5.34,"0.146364495",9.2435926687873
"619",5,"Maize + Desmodium","Rubona","1/20/21",5.39,"0.132606721",8.11700648021658
"620",5,"Napier + Desmodium","Rubona","1/20/21",5.42,"0.147675479",10.6497226901021
"621",5,"Brachiaria + Desmodium","Rubona","1/20/21",5.54,"0.138760407",12.3368542655548
"622",5,"maize monoculture","Rubona","1/20/21",5.05,"0.119161106",6.02427094538677
"623",5,"Napier grass","Rubona","1/20/21",5.29,"0.1272052",6.10015186055589
"624",5,"Brachiaria cv. Mulato II","Rubona","1/20/21",5.35,"0.122467772",7.28221165407281
"625",5,"Desmodium distortum","Rubona","1/20/21",5.22,"0.118023788",8.12493847141835
"626",5,"Maize + Desmodium","Rubona","1/20/21",5.21,"0.125919118",7.19870716368336
"627",5,"Napier + Desmodium","Rubona","1/20/21",5.26,"0.124314442",6.86027161010097
"628",5,"Brachiaria + Desmodium","Rubona","1/19/21",5.78,"0.118811881",6.37174174445572
"629",5,"maize monoculture","Karama","1/19/21",5.88,"0.120799273",10.8377992674348
"630",5,"Napier grass","Karama","1/19/21",5.99,"0.148351648",11.939263497266
"631",5,"Brachiaria cv. Mulato II","Karama","1/19/21",6.06,"0.135359116",10.7885578187077
"632",5,"Desmodium distortum","Karama","1/19/21",6.13,"0.13320647",11.944550620509
"633",5,"Maize + Desmodium","Karama","1/19/21",6.16,"0.134191176",13.080238953074
"634",5,"Napier + Desmodium","Karama","1/19/21",6.34,"0.130761994",10.7075365290169
"635",5,"Brachiaria + Desmodium","Karama","1/19/21",6.09,"0.131477927",14.3307784570618
"636",5,"maize monoculture","Karama","1/19/21",5.85,"0.13253012",12.8986277492354
"637",5,"Napier grass","Karama","1/19/21",6.77,"0.132518797",12.2949694679858
"638",5,"Brachiaria cv. Mulato II","Karama","1/19/21",6.45,"0.142311366",12.1358255585828
"639",5,"Desmodium distortum","Karama","1/19/21",6.21,"0.142722117",15.9305758223675
"640",5,"Maize + Desmodium","Karama","1/19/21",5.96,"0.145235893",11.7576665435613
"641",5,"Napier + Desmodium","Karama","1/19/21",6.25,"0.142206016",14.5376593580335
"642",5,"Brachiaria + Desmodium","Karama","1/19/21",5.93,"0.135234591",10.7053539953143
"643",5,"maize monoculture","Karama","1/19/21",6.22,"0.139745917",13.9832769755653
"644",5,"Napier grass","Karama","1/19/21",6.15,"0.13562387",11.7440098862033
"645",5,"Brachiaria cv. Mulato II","Karama","1/19/21",6.15,"0.159366263",14.3247746645383
"646",5,"Desmodium distortum","Karama","1/19/21",5.85,"0.130434783",13.3157788789079
"647",5,"Maize + Desmodium","Karama","1/19/21",6.19,"0.127134725",12.9507402236465
"648",5,"Napier + Desmodium","Karama","1/19/21",6.25,"0.161230196",15.3889791872657
"649",5,"Brachiaria + Desmodium","Karama","1/19/21",6.29,"0.132246377",12.93632760571
"650",5,"maize monoculture","Karama","1/19/21",6.31,"0.119536128",9.24595365262943
"651",5,"Napier grass","Karama","1/19/21",6.49,"0.150837989",6.97482309653724
"652",5,"Brachiaria cv. Mulato II","Karama","1/19/21",6.47,"0.16462841",13.7890487080213
"653",5,"Desmodium distortum","Karama","1/19/21",6.48,"0.124882629",13.788459285264
"654",5,"Maize + Desmodium","Karama","1/19/21",6.25,"0.139194139",13.7302971858692
"655",5,"Napier + Desmodium","Karama","1/19/21",6.11,"0.165085389",16.0577279048321
"656",5,"Brachiaria + Desmodium","Karama","1/19/21",5.94,"0.132093023",10.5535409429853
"701",6,"maize monoculture","Rubona","2/11/21",5.16,"0.115238095",1.87094267239122
"702",6,"Napier grass","Rubona","2/11/21",5.99,"0.116037736",7.55576369457169
"703",6,"Brachiaria cv. Mulato II","Rubona","2/11/21",5.65,"0.138548539",4.11526699873874
"704",6,"Desmodium distortum","Rubona","2/11/21",5.61,"0.123062899",9.04378252466799
"705",6,"Maize + Desmodium","Rubona","2/11/21",5.39,"0.125803489",7.8194622657187
"706",6,"Napier + Desmodium","Rubona","2/11/21",5.29,"0.138418079",9.02061753983946
"707",6,"Brachiaria + Desmodium","Rubona","2/11/21",5.51,"0.141491396",2.67893187716479
"708",6,"maize monoculture","Rubona","2/11/21",5.45,"0.112714157",1.5925812209818
"709",6,"Napier grass","Rubona","2/11/21",5.65,"0.125564589",2.52087966176735
"710",6,"Brachiaria cv. Mulato II","Rubona","2/11/21",5.55,"0.127697842",5.23121042176889
"711",6,"Desmodium distortum","Rubona","2/11/21",5.31,"0.131509267",8.82733920618865
"712",6,"Maize + Desmodium","Rubona","2/11/21",5.44,"0.128916741",3.86580712761753
"713",6,"Napier + Desmodium","Rubona","2/11/21",5.6,"0.127984718",2.90356419115827
"714",6,"Brachiaria + Desmodium","Rubona","2/11/21",5.44,"0.136078782",8.38545628729048
"715",6,"maize monoculture","Rubona","2/11/21",5.33,"0.14",6.19918979941122
"716",6,"Napier grass","Rubona","2/11/21",5.34,"0.151140684",1.18457438077989
"717",6,"Brachiaria cv. Mulato II","Rubona","2/11/21",5.74,"0.132162662",4.9849277566672
"718",6,"Desmodium distortum","Rubona","2/11/21",5.34,"0.146364495",2.96611259219095
"719",6,"Maize + Desmodium","Rubona","2/11/21",5.39,"0.132606721",7.10026603915513
"720",6,"Napier + Desmodium","Rubona","2/11/21",5.42,"0.147675479",8.05574939955209
"721",6,"Brachiaria + Desmodium","Rubona","2/11/21",5.54,"0.138760407",1.14832371135165
"722",6,"maize monoculture","Rubona","2/11/21",5.05,"0.119161106",8.75599128777806
"723",6,"Napier grass","Rubona","2/11/21",5.29,"0.1272052",3.05243031780136
"724",6,"Brachiaria cv. Mulato II","Rubona","2/11/21",5.35,"0.122467772",7.03921001575141
"725",6,"Desmodium distortum","Rubona","2/11/21",5.22,"0.118023788",5.7329806510399
"726",6,"Maize + Desmodium","Rubona","2/11/21",5.21,"0.125919118",1.11155905405764
"727",6,"Napier + Desmodium","Rubona","2/11/21",5.26,"0.124314442",4.07004084398739
"728",6,"Brachiaria + Desmodium","Rubona","2/10/21",5.78,"0.118811881",9.09775905885657
"729",6,"maize monoculture","Karama","2/10/21",5.88,"0.120799273",9.44250891077258
"730",6,"Napier grass","Karama","2/10/21",5.99,"0.148351648",9.87810225600439
"731",6,"Brachiaria cv. Mulato II","Karama","2/10/21",6.06,"0.135359116",13.0122670166217
"732",6,"Desmodium distortum","Karama","2/10/21",6.13,"0.13320647",13.9047486068143
"733",6,"Maize + Desmodium","Karama","2/10/21",6.16,"0.134191176",9.98237458554661
"734",6,"Napier + Desmodium","Karama","2/10/21",6.34,"0.130761994",14.0655903301945
"735",6,"Brachiaria + Desmodium","Karama","2/10/21",6.09,"0.131477927",13.9916744159869
"736",6,"maize monoculture","Karama","2/10/21",5.85,"0.13253012",9.90643264969658
"737",6,"Napier grass","Karama","2/10/21",6.77,"0.132518797",9.13265474054403
"738",6,"Brachiaria cv. Mulato II","Karama","2/10/21",6.45,"0.142311366",13.1689107076926
"739",6,"Desmodium distortum","Karama","2/10/21",6.21,"0.142722117",20.1215015531414
"740",6,"Maize + Desmodium","Karama","2/10/21",5.96,"0.145235893",10.2405676764665
"741",6,"Napier + Desmodium","Karama","2/10/21",6.25,"0.142206016",10.3294628023697
"742",6,"Brachiaria + Desmodium","Karama","2/10/21",5.93,"0.135234591",12.9641436267942
"743",6,"maize monoculture","Karama","2/10/21",6.22,"0.139745917",10.1919693506284
"744",6,"Napier grass","Karama","2/10/21",6.15,"0.13562387",13.2559891224482
"745",6,"Brachiaria cv. Mulato II","Karama","2/10/21",6.15,"0.159366263",10.1539134854323
"746",6,"Desmodium distortum","Karama","2/10/21",5.85,"0.130434783",9.59181023326466
"747",6,"Maize + Desmodium","Karama","2/10/21",6.19,"0.127134725",11.6956207438408
"748",6,"Napier + Desmodium","Karama","2/10/21",6.25,"0.161230196",13.6927597309621
"749",6,"Brachiaria + Desmodium","Karama","2/10/21",6.29,"0.132246377",9.42018710227803
"750",6,"maize monoculture","Karama","2/10/21",6.31,"0.119536128",7.22828149324243
"751",6,"Napier grass","Karama","2/10/21",6.49,"0.150837989",11.7191851679189
"752",6,"Brachiaria cv. Mulato II","Karama","2/10/21",6.47,"0.16462841",12.1675368593728
"753",6,"Desmodium distortum","Karama","2/10/21",6.48,"0.124882629",10.742066619012
"754",6,"Maize + Desmodium","Karama","2/10/21",6.25,"0.139194139",9.70000206184167
"755",6,"Napier + Desmodium","Karama","2/10/21",6.11,"0.165085389",15.8556485102692
"756",6,"Brachiaria + Desmodium","Karama","2/10/21",5.94,"0.132093023",14.621488529981
