"sample","gwc","timepoint","date","location","treatment","block","truesoil","NPOC","TN"
430,0.1278826,3,"11/18/20","Karama","Napier grass",1,8.686289308,-2.8157906600089,27.5909066085437
437,0.137512639,3,"11/18/20","Karama","Napier grass",2,8.633498483,-6.18511582169862,25.5378342920555
431,0.13003096,3,"11/18/20","Karama","Brachiaria cv. Mulato II",1,8.725789474,9.86305970911735,27.6883488616975
438,0.148330059,3,"11/18/20","Karama","Brachiaria cv. Mulato II",2,8.550766208,-12.618077743871,28.9811504783812
432,0.127310062,3,"11/18/20","Karama","Desmodium distortum",1,8.691991786,-11.4021403069956,26.1306994986997
505,0.135874878,4,"12/8/20","Rubona","Maize + Desmodium",1,8.684457478,7.32901439983664,20.2693888550024
512,0.144400786,4,"12/8/20","Rubona","Maize + Desmodium",2,8.538880157,15.1174401331599,25.6351985061775
506,0.162410623,4,"12/8/20","Rubona","Napier + Desmodium",1,8.409397344,8.47061758569283,19.3215506920875
513,0.138033764,4,"12/8/20","Rubona","Napier + Desmodium",2,8.628282026,77.6003960863311,19.4176466589927
507,0.144288577,4,"12/8/20","Rubona","Brachiaria + Desmodium",1,8.565671343,28.6269051285595,22.4221764435145
514,0.1352657,4,"12/8/20","Rubona","Brachiaria + Desmodium",2,8.655990338,32.003919725524,19.880435699634
508,0.142276423,4,"12/8/20","Rubona","maize monoculture",2,8.611544715,9.30822385709638,18.5958725327433
515,0.154368932,4,"12/8/20","Rubona","maize monoculture",3,8.490135922,12.9056090307929,25.9136529926458
509,0.141878669,4,"12/8/20","Rubona","Napier grass",2,8.546888454,23.847142491276,22.6085434331823
516,0.154455446,4,"12/8/20","Rubona","Napier grass",3,8.421623762,48.4404039368586,24.804424565683
510,0.142433234,4,"12/8/20","Rubona","Brachiaria cv. Mulato II",2,8.567091988,17.8530508438274,20.7839130630582
517,0.15628091,4,"12/8/20","Rubona","Brachiaria cv. Mulato II",3,8.420316518,14.6108330177099,25.7687642218392
511,0.131868132,4,"12/8/20","Rubona","Desmodium distortum",2,8.716043956,22.9545623968271,22.18616503249
518,0.153623188,4,"12/8/20","Rubona","Desmodium distortum",3,8.438376812,12.4422107176643,24.4808574974947
525,0.131131131,4,"12/8/20","Rubona","Desmodium distortum",4,8.697377377,12.9915654855548,22.145064072702
519,0.156650246,4,"12/8/20","Rubona","Maize + Desmodium",3,8.450364532,12.3151078768667,23.505964813644
526,0.142576205,4,"12/8/20","Rubona","Maize + Desmodium",4,8.591386431,5.508287231569,19.7338816407172
520,0.159883721,4,"12/8/20","Rubona","Napier + Desmodium",3,8.375959302,9.69149751034651,29.9927183774299
527,0.141025641,4,"12/8/20","Rubona","Napier + Desmodium",4,8.572564103,7.69440649464133,18.3904005717164
521,0.155445545,4,"12/8/20","Rubona","Brachiaria + Desmodium",3,8.462435644,14.6856619640281,27.2952681557418
528,0.137862138,4,"12/7/20","Rubona","Brachiaria + Desmodium",4,8.586893107,3.28153078395038,19.4879431290682
522,0.140159046,4,"12/8/20","Rubona","maize monoculture",4,8.607007952,10.9626457349157,20.8103777823479
529,0.122789784,4,"12/7/20","Karama","maize monoculture",1,8.798418468,10.5559562544022,22.0271703108247
523,0.143430291,4,"12/8/20","Rubona","Napier grass",4,8.582828485,10.0667675476021,20.7890920216997
530,0.127576055,4,"12/7/20","Karama","Napier grass",1,8.689342493,15.2601504386211,27.8914726425289
524,0.136363636,4,"12/8/20","Rubona","Brachiaria cv. Mulato II",4,8.601818182,9.03918382819883,20.5305675043892
531,0.119417476,4,"12/7/20","Karama","Brachiaria cv. Mulato II",1,8.761796117,8.38327848367959,26.095224981123
538,0.123138034,4,"12/7/20","Karama","Brachiaria cv. Mulato II",2,8.768619662,6.05620083016502,29.9793683048155
532,0.123781676,4,"12/7/20","Karama","Desmodium distortum",1,8.735896686,5.49128086369203,27.5956263934013
539,0.121807466,4,"12/7/20","Karama","Desmodium distortum",2,8.746797642,6.75335178782735,30.9526622041138
533,0.117475728,4,"12/7/20","Karama","Maize + Desmodium",1,8.816417476,7.43437829123786,22.7731200353946
540,0.129126214,4,"12/7/20","Karama","Maize + Desmodium",2,8.665194175,3.68416972574102,27.3029969123482
534,0.105731225,4,"12/7/20","Karama","Napier + Desmodium",1,8.915859684,8.43033268682397,28.8977040859435
541,0.115087041,4,"12/7/20","Karama","Napier + Desmodium",2,8.866827853,78.3656169409198,30.1984597451542
535,0.117073171,4,"12/7/20","Karama","Brachiaria + Desmodium",1,8.846926829,7.92101606379798,31.0481214974247
542,0.120706575,4,"12/7/20","Karama","Brachiaria + Desmodium",2,8.828105986,11.3900407280656,31.4153713745192
536,0.118627451,4,"12/7/20","Karama","maize monoculture",2,8.831352941,10.0662493246582,25.9447075875964
543,0.133858268,4,"12/7/20","Karama","maize monoculture",3,8.678740157,7.79743121061162,27.1517162875105
537,0.109144543,4,"12/7/20","Karama","Napier grass",2,8.872920354,8.73694170702335,27.2435488236305
544,0.11627907,4,"12/7/20","Karama","Napier grass",3,8.87255814,4.19746900012891,25.7726819554355
545,0.121272366,4,"12/7/20","Karama","Brachiaria cv. Mulato II",3,8.831212724,8.71012824266166,29.472403599722
546,0.106237817,4,"12/7/20","Karama","Desmodium distortum",3,8.910808967,17.3408586287684,34.1577481883706
547,0.133928571,4,"12/7/20","Karama","Maize + Desmodium",3,8.678035714,7.44634767822943,26.9695033698819
548,0.141453831,4,"12/7/20","Karama","Napier + Desmodium",3,8.542534381,8.67965609018716,35.3894438979229
610,0.127697842,5,"1/20/21","Rubona","Brachiaria cv. Mulato II",2,8.749190647,8.89256219726586,20.6246945479145
611,0.131509267,5,"1/20/21","Rubona","Desmodium distortum",2,8.658852604,5.31832835295985,20.0496105727554
612,0.128916741,5,"1/20/21","Rubona","Maize + Desmodium",2,8.702121755,8.64623536186963,20.1895045467805
613,0.127984718,5,"1/20/21","Rubona","Napier + Desmodium",2,8.702712512,9.55515211464615,20.7348438072643
614,0.136078782,5,"1/20/21","Rubona","Brachiaria + Desmodium",2,8.613294539,7.02499489379514,22.6196695815479
621,0.138760407,5,"1/20/21","Rubona","Brachiaria + Desmodium",3,8.621008326,9.90044892031494,24.3481189665412
615,0.14,5,"1/20/21","Rubona","maize monoculture",3,8.6086,30.8122019431144,21.6673907229097
622,0.119161106,5,"1/20/21","Rubona","maize monoculture",4,8.781963775,9.45850374442439,18.8879025720526
616,0.151140684,5,"1/20/21","Rubona","Napier grass",3,8.463127376,6.27926609764344,22.0145644972364
623,0.1272052,5,"1/20/21","Rubona","Napier grass",4,8.754131848,9.22725672035148,19.8415701517285
617,0.132162662,5,"1/20/21","Rubona","Brachiaria cv. Mulato II",3,8.669695009,8.08224304736678,24.6800176938326
624,0.122467772,5,"1/20/21","Rubona","Brachiaria cv. Mulato II",4,8.740220994,4.40509350569001,20.0158668498704
618,0.146364495,5,"1/20/21","Rubona","Desmodium distortum",3,8.527818697,8.54397536970556,23.701035152519
625,0.118023788,5,"1/20/21","Rubona","Desmodium distortum",4,8.819762123,7.59197634073514,19.9121297740269
619,0.132606721,5,"1/20/21","Rubona","Maize + Desmodium",3,8.630563124,9.09961004623825,21.3459025556347
626,0.125919118,5,"1/20/21","Rubona","Maize + Desmodium",4,8.723327206,7.23009441565556,22.7020512303993
620,0.147675479,5,"1/20/21","Rubona","Napier + Desmodium",3,8.497675479,1.9033870165225,19.4002647086942
627,0.124314442,5,"1/20/21","Rubona","Napier + Desmodium",4,8.74809872,5.89689851966811,20.8146709557876
549,0.11804878,4,"12/7/20","Karama","Brachiaria + Desmodium",3,8.819512195,-3.35239665993214,22.1745260294095
628,0.118811881,5,"1/19/21","Rubona","Brachiaria + Desmodium",4,8.794257426,3.79014150851737,18.8898668553087
550,0.11770428,4,"12/7/20","Karama","maize monoculture",4,8.84942607,6.89053852919927,25.4986189934071
629,0.120799273,5,"1/19/21","Karama","maize monoculture",1,8.809591281,4.89494601030124,22.5161609963559
551,0.120271581,4,"12/7/20","Karama","Napier grass",4,8.770892338,3.34250086349221,26.2470426128749
630,0.148351648,5,"1/19/21","Karama","Napier grass",1,8.542032967,8.9636050370044,23.9786857253666
552,0.133464181,4,"12/7/20","Karama","Brachiaria cv. Mulato II",4,8.674023553,0.927123687366128,21.6630764042744
631,0.135359116,5,"1/19/21","Karama","Brachiaria cv. Mulato II",1,8.680994475,3.07538447862628,22.5972213187001
553,0.123505976,4,"12/7/20","Karama","Desmodium distortum",4,8.738645418,-1.85461578513986,23.3626133974533
632,0.13320647,5,"1/19/21","Karama","Desmodium distortum",1,8.676603235,0.740972443161751,23.0769159179202
554,0.113837095,4,"12/7/20","Karama","Maize + Desmodium",4,8.852767419,3.50797681557768,24.6939013289617
633,0.134191176,5,"1/19/21","Karama","Maize + Desmodium",1,8.658088235,5.54602461689262,24.4558335411971
555,0.125992063,4,"12/7/20","Karama","Napier + Desmodium",4,8.731339286,8.87537311254279,30.9599826445952
606,0.138418079,5,"1/20/21","Rubona","Napier + Desmodium",1,8.589971751,2.66589400914572,20.3535222894082
556,0.129970902,4,"12/7/20","Karama","Brachiaria + Desmodium",4,8.743792435,0.365075936756706,26.4262140147965
607,0.141491396,5,"1/20/21","Rubona","Brachiaria + Desmodium",1,8.576500956,4.85727222555171,27.3874563086388
601,0.115238095,5,"1/20/21","Rubona","maize monoculture",1,8.847619048,15.836731064938,17.77897570286
608,0.112714157,5,"1/20/21","Rubona","maize monoculture",2,8.881731289,8.0489829498287,17.3234697632923
602,0.116037736,5,"1/20/21","Rubona","Napier grass",1,8.857301887,8.00403154711822,22.4874215637018
609,0.125564589,5,"1/20/21","Rubona","Napier grass",2,8.779331527,9.44570552721089,19.7866478031761
603,0.138548539,5,"1/20/21","Rubona","Brachiaria cv. Mulato II",1,8.571442036,5.8209359455051,22.4099565778397
604,0.123062899,5,"1/20/21","Rubona","Desmodium distortum",1,8.813217867,3.97925800567991,19.5245518446421
605,0.125803489,5,"1/20/21","Rubona","Maize + Desmodium",1,8.741965106,2.77655231172498,22.9981413474313
638,0.142311366,5,"1/19/21","Karama","Brachiaria cv. Mulato II",2,8.594040115,8.56655174775685,65.7690859527788
639,0.142722117,5,"1/19/21","Karama","Desmodium distortum",2,8.581351607,13.1529569717596,68.4245210287341
640,0.145235893,5,"1/19/21","Karama","Maize + Desmodium",2,8.530545791,7.06781955727756,65.658966877455
634,0.130761994,5,"1/19/21","Karama","Napier + Desmodium",1,8.683687676,20.2955504985558,64.6315565996157
641,0.142206016,5,"1/19/21","Karama","Napier + Desmodium",2,8.595095716,12.3109339401014,67.8015101873578
635,0.131477927,5,"1/19/21","Karama","Brachiaria + Desmodium",1,8.659165067,10.8190416088203,66.4765944290492
642,0.135234591,5,"1/19/21","Karama","Brachiaria + Desmodium",2,8.647654094,8.31077371780624,65.6700277337355
636,0.13253012,5,"1/19/21","Karama","maize monoculture",2,8.70939759,11.0267134388735,65.5846149042971
643,0.139745917,5,"1/19/21","Karama","maize monoculture",3,8.628348457,10.2002139543536,66.7364887918798
637,0.132518797,5,"1/19/21","Karama","Napier grass",2,8.67481203,14.2500275943076,66.8208664703326
644,0.13562387,5,"1/19/21","Karama","Napier grass",3,8.669692586,11.002736065339,64.4950616550852
651,0.150837989,5,"1/19/21","Karama","Napier grass",4,8.500111732,8.68834387574381,62.7552368822626
645,0.159366263,5,"1/19/21","Karama","Brachiaria cv. Mulato II",3,8.397931034,11.6663387124486,68.9706843486282
652,0.16462841,5,"1/19/21","Karama","Brachiaria cv. Mulato II",4,8.37042333,13.3025720918317,69.8155900914654
646,0.130434783,5,"1/19/21","Karama","Desmodium distortum",3,8.669565217,9.24734409227531,66.4432938723946
653,0.124882629,5,"1/19/21","Karama","Desmodium distortum",4,8.759924883,3.75008257117537,65.4668007029875
647,0.127134725,5,"1/19/21","Karama","Maize + Desmodium",3,8.719924099,9.09344568720941,65.4113770458264
654,0.139194139,5,"1/19/21","Karama","Maize + Desmodium",4,8.616666667,8.50658916269591,66.3631166419108
648,0.161230196,5,"1/19/21","Karama","Napier + Desmodium",3,8.379310345,11.6482308161322,70.9874068281322
655,0.165085389,5,"1/19/21","Karama","Napier + Desmodium",4,8.382542694,11.0495216742178,70.1594309869872
649,0.132246377,5,"1/19/21","Karama","Brachiaria + Desmodium",3,8.703568841,5.85690121760153,65.4417656761467
656,0.132093023,5,"1/19/21","Karama","Brachiaria + Desmodium",4,8.696427907,8.66191984880141,64.9158650930754
650,0.119536128,5,"1/19/21","Karama","maize monoculture",4,8.787029438,6.50460314516167,62.7122416121402
701,0.115238095,6,"2/11/21","Rubona","maize monoculture",1,8.085052174,12.514077676465,68.9728172273242
708,0.112714157,6,"2/11/21","Rubona","maize monoculture",2,8.209366391,10.257124278715,65.3523573253507
702,0.116037736,6,"2/11/21","Rubona","Napier grass",1,8.384006908,9.07528098484711,67.1181966969146
709,0.125564589,6,"2/11/21","Rubona","Napier grass",2,8.189543726,11.7630826522314,65.3484687154835
703,0.138548539,6,"2/11/21","Rubona","Brachiaria cv. Mulato II",1,8.338192771,10.2590571910871,66.2152966277931
710,0.127697842,6,"2/11/21","Rubona","Brachiaria cv. Mulato II",2,8.504260949,11.3331894657839,63.3930821393531
704,0.123062899,6,"2/11/21","Rubona","Desmodium distortum",1,8.445253533,6.90691923873527,66.1581795703097
711,0.131509267,6,"2/11/21","Rubona","Desmodium distortum",2,8.5428051,8.98756680007168,65.0395952864688
705,0.125803489,6,"2/11/21","Rubona","Maize + Desmodium",1,8.445559701,9.1238188391489,64.9567743197278
712,0.128916741,6,"2/11/21","Rubona","Maize + Desmodium",2,8.249107304,13.3274949499267,64.5656549064006
706,0.138418079,6,"2/11/21","Rubona","Napier + Desmodium",1,8.311947319,7.87774707958631,68.0427686253508
713,0.127984718,6,"2/11/21","Rubona","Napier + Desmodium",2,8.390828025,13.0474283258396,66.2833733602217
707,0.141491396,6,"2/11/21","Rubona","Brachiaria + Desmodium",1,8.36152815,11.747282742904,68.7540425361649
714,0.136078782,6,"2/11/21","Rubona","Brachiaria + Desmodium",2,8.421827957,16.5645051579406,69.4110285254191
715,0.14,6,"2/11/21","Rubona","maize monoculture",3,8.359216385,12.5836539738913,65.4225509673962
716,0.151140684,6,"2/11/21","Rubona","Napier grass",3,8.475470009,10.294233658926,63.0682262789928
717,0.132162662,6,"2/11/21","Rubona","Brachiaria cv. Mulato II",3,8.151624776,157.038461197705,69.3791741238849
718,0.146364495,6,"2/11/21","Rubona","Desmodium distortum",3,8.203855856,11.8437545796994,65.4435191089351
719,0.132606721,6,"2/11/21","Rubona","Maize + Desmodium",3,8.207524059,16.4126040133965,68.2343403476857
721,0.138760407,6,"2/11/21","Rubona","Brachiaria + Desmodium",3,8.393305439,3.69207513664261,31.5247069370154
722,0.119161106,6,"2/11/21","Rubona","maize monoculture",4,8.405174312,1.22548728971288,36.8205387263156
723,0.1272052,6,"2/11/21","Rubona","Napier grass",4,8.449396472,2.65901988817718,31.6346387339771
724,0.122467772,6,"2/11/21","Rubona","Brachiaria cv. Mulato II",4,8.543894542,-0.137716511760559,33.810165751468
725,0.118023788,6,"2/11/21","Rubona","Desmodium distortum",4,8.636855895,2.88646748839895,32.6350275215932
726,0.125919118,6,"2/11/21","Rubona","Maize + Desmodium",4,8.284278438,4.18661085649067,35.5299562355504
720,0.147675479,6,"2/11/21","Rubona","Napier + Desmodium",3,8.37693578,-0.987205841724764,35.0704069756161
727,0.124314442,6,"2/11/21","Rubona","Napier + Desmodium",4,8.603550984,-1.09288473752361,31.2447080085543
734,0.130761994,6,"2/10/21","Karama","Napier + Desmodium",1,8.890733453,3.46334565645179,38.4262366462871
728,0.118811881,6,"2/10/21","Rubona","Brachiaria + Desmodium",4,8.622050326,-2.94155321707854,33.9248537245478
735,0.131477927,6,"2/10/21","Karama","Brachiaria + Desmodium",1,8.857360496,0.317616882245093,37.1403566233537
729,0.120799273,6,"2/10/21","Karama","maize monoculture",1,8.946526316,-4.06266187955597,33.0077138324632
736,0.13253012,6,"2/10/21","Karama","maize monoculture",2,8.90372549,10.9600495921609,33.5403795976448
730,0.148351648,6,"2/10/21","Karama","Napier grass",1,8.829493088,2.41066226783781,34.5186223082566
737,0.132518797,6,"2/10/21","Karama","Napier grass",2,8.819261311,96.9438735762341,37.152163859933
731,0.135359116,6,"2/10/21","Karama","Brachiaria cv. Mulato II",1,8.416370107,9.6165130865763,37.2979008297797
738,0.142311366,6,"2/10/21","Karama","Brachiaria cv. Mulato II",2,8.731368994,-1.30254510505108,37.9523936063691
732,0.13320647,6,"2/10/21","Karama","Desmodium distortum",1,8.834103731,-1.74461867341406,36.7315624912031
739,0.142722117,6,"2/10/21","Karama","Desmodium distortum",2,8.682972719,0.335341701410549,44.726874825178
733,0.134191176,6,"2/10/21","Karama","Maize + Desmodium",1,8.846787659,-1.0238614557905,34.5584421478977
740,0.145235893,6,"2/10/21","Karama","Maize + Desmodium",2,8.814705882,-0.429656906705872,36.7542760049873
747,0.127134725,6,"2/10/21","Karama","Maize + Desmodium",3,9.063660477,1.32123217153641,34.6575079242491
741,0.142206016,6,"2/10/21","Karama","Napier + Desmodium",2,8.688160813,6.72470451903331,37.9347607185676
748,0.161230196,6,"2/10/21","Karama","Napier + Desmodium",3,8.761697613,5.06600895185734,39.1641219022683
742,0.135234591,6,"2/10/21","Karama","Brachiaria + Desmodium",2,8.820580236,2.30699420040815,35.9337589996462
749,0.132246377,6,"2/10/21","Karama","Brachiaria + Desmodium",3,8.85983842,65.7771248197918,33.1146883280294
743,0.139745917,6,"2/10/21","Karama","maize monoculture",3,8.926237162,1.16498696121107,34.7724466738533
750,0.119536128,6,"2/10/21","Karama","maize monoculture",4,8.900602837,8.31854215778679,31.9997752897689
744,0.13562387,6,"2/10/21","Karama","Napier grass",3,8.753004695,1.11488554175962,36.8808123040584
751,0.150837989,6,"2/10/21","Karama","Napier grass",4,8.753911472,0.540821302088534,37.97170608411
745,0.159366263,6,"2/10/21","Karama","Brachiaria cv. Mulato II",3,8.739794168,-0.658781149385974,35.2625269859611
752,0.16462841,6,"2/10/21","Karama","Brachiaria cv. Mulato II",4,8.627209507,-0.832956255484837,36.3968608028551
746,0.130434783,6,"2/10/21","Karama","Desmodium distortum",3,8.844193548,-1.86515752442404,36.7952856589414
753,0.124882629,6,"2/10/21","Karama","Desmodium distortum",4,8.982890277,-6.82087403879911,35.2660280193705
754,0.139194139,6,"2/10/21","Karama","Maize + Desmodium",4,8.918991826,17.9607686688736,35.4443517199607
755,0.165085389,6,"2/10/21","Karama","Napier + Desmodium",4,8.822589532,3.26676998833186,39.054356088218
756,0.132093023,6,"2/10/21","Karama","Brachiaria + Desmodium",4,8.815768535,4.72762628086477,37.6044312399069
