sample,auc_dea,log_auc_dea,mmol_kg_hr,treatment,location,timepoint
201,2.310084479025,1.4609575046254213,0.77861,maize monoculture,Rubona,1
202,2.30606970825,1.460025587443278,0.7922899999999999,Napier grass,Rubona,1
203,2.370828535575,1.4749525873778215,0.8265800000000001,Brachiaria cv. Mulato II,Rubona,1
204,2.4541788371249997,1.4938427200553732,0.20536000000000001,Desmodium distortum,Rubona,1
205,2.6162380196249995,1.529580091919963,0.85704,Maize + Desmodium,Rubona,1
206,2.06130316875,1.4015038996360065,0.33884,Napier + Desmodium,Rubona,1
207,2.6736106581000003,1.5419319331391534,2.5206,Brachiaria + Desmodium,Rubona,1
208,1.680296755125,1.3029933889092309,0.32027999999999995,maize monoculture,Rubona,1
209,2.4153076983,1.485077525466605,1.0188,Napier grass,Rubona,1
210,2.6532598935,1.537568026342436,0.24318,Brachiaria cv. Mulato II,Rubona,1
211,3.1719507026625005,1.6432499292830756,2.9894000000000003,Desmodium distortum,Rubona,1
212,4.1155199463750005,1.8108297935498057,2.5929,Maize + Desmodium,Rubona,1
213,2.2810253183625004,1.4541925412687733,0.5421,Napier + Desmodium,Rubona,1
214,2.5752010070624998,1.5206506337322734,3.4316,Brachiaria + Desmodium,Rubona,1
215,2.38369574475,1.4778921459485561,0.76478,maize monoculture,Rubona,1
216,9.468743836125,2.439625407805108,13.095,Napier grass,Rubona,1
217,8.608466415,2.3616524007084556,11.821,Brachiaria cv. Mulato II,Rubona,1
218,1.9633829515125,1.3770979412613034,0.60417,Desmodium distortum,Rubona,1
219,1.5834755838375,1.276333162932741,0.67412,Maize + Desmodium,Rubona,1
220,2.1911558793749997,1.432976562089247,0.53765,Napier + Desmodium,Rubona,1
221,6.723009804187501,2.1659643393972,8.7835,Brachiaria + Desmodium,Rubona,1
222,2.2395188103750003,1.4444497746844989,0.20784,maize monoculture,Rubona,1
223,2.0890735780125,1.4083184353542642,0.9627600000000001,Napier grass,Rubona,1
224,2.3283784769625,1.465192986187168,0.80728,Brachiaria cv. Mulato II,Rubona,1
225,2.55569638275,1.516378402176868,0.83125,Desmodium distortum,Rubona,1
226,6.2605197853875,2.111487513566017,7.8255,Maize + Desmodium,Rubona,1
227,1.295980052325,1.1927035599430498,0.5445700000000001,Napier + Desmodium,Rubona,1
228,0.9903753059625001,1.0953988999143662,1.6040999999999999,Brachiaria + Desmodium,Rubona,1
229,2.2875423420375007,1.4557136881371717,0.7490800000000001,maize monoculture,Karama,1
230,2.7324473628750003,1.5544424815619369,0.76966,Napier grass,Karama,1
231,2.88711785475,1.5866027339681759,0.18352000000000002,Brachiaria cv. Mulato II,Karama,1
232,2.676831654,1.5426208836550528,0.31534,Desmodium distortum,Karama,1
233,1.760786569275,1.3246281294799156,0.45189999999999997,Maize + Desmodium,Karama,1
234,2.06094200175,1.4014149668366003,0.069361,Napier + Desmodium,Karama,1
235,5.465913805125,2.0103478354384725,6.4852,Brachiaria + Desmodium,Karama,1
236,4.830802776375,1.9214422034803285,1.7719,maize monoculture,Karama,1
237,1.7969958172499998,1.3342101796556953,-0.016075,Napier grass,Karama,1
238,1.953301869375,1.3745511460270492,-0.18759,Brachiaria cv. Mulato II,Karama,1
239,5.1419395102125005,1.9659843795497893,0.18388666666666667,Desmodium distortum,Karama,1
240,0.6600380933325001,0.9783404434927577,-0.071161,Maize + Desmodium,Karama,1
241,2.5870586145000005,1.5232389939288573,0.20017,Napier + Desmodium,Karama,1
242,1.967664075,1.3781775273207466,0.14572,Brachiaria + Desmodium,Karama,1
243,1.9273307169749998,1.3679599882390914,0.39554,maize monoculture,Karama,1
244,2.7693225134999997,1.5622042641001448,0.91016,Napier grass,Karama,1
245,1.9423241793750001,1.371770442633602,0.033324,Brachiaria cv. Mulato II,Karama,1
247,2.0476900657500003,1.3981463642688527,0.24206,Maize + Desmodium,Karama,1
248,2.2376860575,1.4440173791172992,0.1875,Napier + Desmodium,Karama,1
249,2.0083796055000005,1.3883870712487678,0.23119,Brachiaria + Desmodium,Karama,1
250,2.528736824625,1.5104430539488356,0.42691,maize monoculture,Karama,1
251,2.9195822801249998,1.5932236244861848,1.1315,Napier grass,Karama,1
252,2.0464084747499998,1.3978296913239168,-0.011235,Brachiaria cv. Mulato II,Karama,1
253,2.7202478670000003,1.5518613124135572,0.56341,Desmodium distortum,Karama,1
254,2.3097084348749997,1.4608702533065103,0.66937,Maize + Desmodium,Karama,1
255,6.908120736,2.186963302962903,2.811,Napier + Desmodium,Karama,1
256,2.169468344625,1.4277885323887292,0.38235,Brachiaria + Desmodium,Karama,1
301,1.309029278325,1.1966548769888774,0.64664,maize monoculture,Rubona,2
302,1.44784953785625,1.2377507143366142,1.6100999999999999,Napier grass,Rubona,2
303,1.946658822825,1.372869353325893,0.82236,Brachiaria cv. Mulato II,Rubona,2
304,1.2048387916874999,1.1646617901021357,1.4309,Desmodium distortum,Rubona,2
305,1.7044017193875,1.3095217664612344,2.0864000000000003,Maize + Desmodium,Rubona,2
306,1.4837255150250002,1.2481022714506067,2.0549,Napier + Desmodium,Rubona,2
307,1.3008028770825002,1.1941657349663475,1.4766,Brachiaria + Desmodium,Rubona,2
308,0.64246458059625,0.9717120349245533,0.79915,maize monoculture,Rubona,2
309,9.3528222057375,2.429466365506391,15.021,Napier grass,Rubona,2
310,1.581419110935,1.2757591215695172,1.7985,Brachiaria cv. Mulato II,Rubona,2
311,1.6525715622600001,1.2954314571297705,1.7203,Desmodium distortum,Rubona,2
312,0.6131783292675,0.9605672311548409,0.67122,Maize + Desmodium,Rubona,2
313,2.9295385338375004,1.5952453799894235,2.8281,Napier + Desmodium,Rubona,2
314,1.6965382399125,1.3073967708587098,0.64247,Brachiaria + Desmodium,Rubona,2
315,1.63879214938875,1.2916517994908552,1.4214000000000002,maize monoculture,Rubona,2
316,4.6285349652750005,1.8913838092334256,5.1174,Napier grass,Rubona,2
317,1.07013537918375,1.1217216580808318,1.4719000000000002,Brachiaria cv. Mulato II,Rubona,2
318,1.7380220709787502,1.3185566135046367,1.8012000000000001,Desmodium distortum,Rubona,2
319,1.086541195665,1.1270511098111793,1.3774000000000002,Maize + Desmodium,Rubona,2
320,3.3019493417850003,1.6680745532729053,3.3248,Napier + Desmodium,Rubona,2
321,13.937555967412502,2.7686783345932633,3.4935,Brachiaria + Desmodium,Rubona,2
322,1.7202636838875,1.3137945485384477,0.16257,maize monoculture,Rubona,2
323,1.1612165112750001,1.1509569254386112,0.79961,Napier grass,Rubona,2
324,0.86339445410625,1.0520077931210403,0.9966200000000001,Brachiaria cv. Mulato II,Rubona,2
325,0.6007872922275,0.9558142038942296,0.74749,Desmodium distortum,Rubona,2
326,2.3697257734125,1.4747002550589852,3.2923000000000004,Maize + Desmodium,Rubona,2
327,0.8764020207375001,1.0565402147690743,0.0083408,Napier + Desmodium,Rubona,2
328,0.806523986295,1.0319467020569844,1.1533,Brachiaria + Desmodium,Rubona,2
329,0.9249903177375,1.0732911705031276,1.6407,maize monoculture,Karama,2
330,0.9105811673249999,1.0683527751006319,-0.040988000000000004,Napier grass,Karama,2
331,2.7622977296699998,1.5607302680905137,2.7960000000000003,Brachiaria cv. Mulato II,Karama,2
332,-0.2069156390625,0.5839372436765176,0.19985,Desmodium distortum,Karama,2
333,7.17338642393625,2.2163065118733365,6.560300000000001,Maize + Desmodium,Karama,2
334,1.0483452399375,1.1145988991061289,0.021075,Napier + Desmodium,Karama,2
335,0.601634702775,0.9561399792949212,-0.42833,Brachiaria + Desmodium,Karama,2
336,17.158438881712502,2.95274329123325,23.154,maize monoculture,Karama,2
337,0.9666332090249999,1.0874277101496472,-0.050693,Napier grass,Karama,2
338,1.8855986270249998,1.3572770586997884,2.1241,Brachiaria cv. Mulato II,Karama,2
339,0.7319604442500001,1.005019462925103,1.4213,Desmodium distortum,Karama,2
340,10.113621350362502,2.4943305508771156,15.543000000000001,Maize + Desmodium,Karama,2
341,0.47200122751500007,0.9050280361628777,-0.40042,Napier + Desmodium,Karama,2
342,0.79414901245125,1.0275275924302423,0.7811699999999999,Brachiaria + Desmodium,Karama,2
343,2.3276540653125,1.4650256088932048,2.9475000000000002,maize monoculture,Karama,2
344,4.098685541212499,1.8080732629118959,4.6271,Napier grass,Karama,2
345,0.14261310431250007,0.7620261609073804,0.75125,Brachiaria cv. Mulato II,Karama,2
346,0.43978568526750006,0.8919102015407248,-0.26188,Desmodium distortum,Karama,2
347,1.1381616736875,1.14363717423526,0.17334,Maize + Desmodium,Karama,2
348,1.4775811865625,1.246336990786651,2.1253,Napier + Desmodium,Karama,2
349,0.8049282423749999,1.0313779566064354,-0.10903,Brachiaria + Desmodium,Karama,2
350,0.7401697342125,1.0080198652742387,0.04709000000000001,maize monoculture,Karama,2
351,10.9236578884875,2.5590595765880177,17.199,Napier grass,Karama,2
352,0.7398211867875,1.0078926579739003,0.29018,Brachiaria cv. Mulato II,Karama,2
353,5.415269132475,2.003541270612275,5.7949,Desmodium distortum,Karama,2
354,2.6409322130625004,1.5349152540464648,3.0542,Maize + Desmodium,Karama,2
355,14.951377904025001,2.830349122795283,20.966,Napier + Desmodium,Karama,2
356,0.19399714695000003,0.7857250614647728,0.77955,Brachiaria + Desmodium,Karama,2
401,2.04005430042,1.396258132580753,2.3465000000000003,maize monoculture,Rubona,3
402,2.3707054544924997,1.474924427312861,2.4301,Napier grass,Rubona,3
403,1.71578403427125,1.3125897014670067,1.6675,Brachiaria cv. Mulato II,Rubona,3
404,1.419280808505,1.2294302390496714,1.6633,Desmodium distortum,Rubona,3
405,1.2072623379449998,1.1654177190321107,1.3905,Maize + Desmodium,Rubona,3
406,1.0866567459787502,1.127088545939052,1.0275,Napier + Desmodium,Rubona,3
407,1.80698674532625,1.3368379957358412,1.7869000000000002,Brachiaria + Desmodium,Rubona,3
408,1.4426125003349999,1.2362306309225737,1.1592,maize monoculture,Rubona,3
409,2.1495981285375,1.4230114930566626,1.3853,Napier grass,Rubona,3
410,2.2784266510349998,1.453585337112097,2.0308,Brachiaria cv. Mulato II,Rubona,3
411,1.65266850538125,1.2954579978376344,1.5905,Desmodium distortum,Rubona,3
412,1.1579446561575,1.149921390713927,1.1094000000000002,Maize + Desmodium,Rubona,3
413,2.96283013354875,1.6019761694527168,2.7229,Napier + Desmodium,Rubona,3
414,2.5601519028525,1.5173559350005184,2.3803,Brachiaria + Desmodium,Rubona,3
415,2.9841572135775003,1.606264324642858,2.8748,maize monoculture,Rubona,3
416,10.697804931389625,2.541429138477922,9.633600000000001,Napier grass,Rubona,3
417,7.743859866967875,2.276637329395313,7.0957,Brachiaria cv. Mulato II,Rubona,3
418,5.8771350884595,2.0639642703087393,5.1152,Desmodium distortum,Rubona,3
419,5.739488439927376,2.0463355923847564,5.3443000000000005,Maize + Desmodium,Rubona,3
420,8.084900734453875,2.3110393284676864,7.804600000000001,Napier + Desmodium,Rubona,3
421,6.301380040737374,2.1164217709495916,5.4235,Brachiaria + Desmodium,Rubona,3
422,1.854489939314625,1.3492386867995239,1.5166,maize monoculture,Rubona,3
423,5.1098130597135,1.9614759508834878,3.9010000000000002,Napier grass,Rubona,3
424,4.394569036589624,1.8554490420781107,3.7071,Brachiaria cv. Mulato II,Rubona,3
425,2.599193056194,1.5258808655401894,2.3159,Desmodium distortum,Rubona,3
426,4.699100477899125,1.9019732603536572,4.5385,Maize + Desmodium,Rubona,3
427,10.952455482082499,2.5612853826873887,13.938,Napier + Desmodium,Rubona,3
428,5.8883626192275,2.0653885872411015,9.0701,Brachiaria + Desmodium,Rubona,3
429,3.6078604918725006,1.724169272795275,4.4958,maize monoculture,Karama,3
430,2.4297175870425,1.4883358319216469,2.5460000000000003,Napier grass,Karama,3
431,2.3832149352974996,1.477782458632116,2.6824000000000003,Brachiaria cv. Mulato II,Karama,3
432,5.4261744502800004,2.0050108473022834,5.9868999999999994,Desmodium distortum,Karama,3
433,2.825543696175,1.5739234115877583,3.4290000000000003,Maize + Desmodium,Karama,3
434,6.838468749783749,2.1791136432952665,7.5774,Napier + Desmodium,Karama,3
435,5.16122257908,1.9686807176643721,5.725600000000001,Brachiaria + Desmodium,Karama,3
436,14.428437962377501,2.799013855245741,18.616,maize monoculture,Karama,3
437,3.1308962987662503,1.6352803610298527,3.3868,Napier grass,Karama,3
438,6.54600833588625,2.1454643126351476,7.1002,Brachiaria cv. Mulato II,Karama,3
439,6.040733042579999,2.0845202534849863,9.1463,Desmodium distortum,Karama,3
440,5.4527354408137505,2.0085811382634517,6.397,Maize + Desmodium,Karama,3
441,2.19466348590375,1.4338131188001708,2.5515,Napier + Desmodium,Karama,3
442,1.0624264582499998,1.1192075619498605,1.5527,Brachiaria + Desmodium,Karama,3
443,1.1023071639375,1.1321460811085133,1.5871,maize monoculture,Karama,3
444,7.484974174987501,2.249708880661869,11.652000000000001,Napier grass,Karama,3
445,2.9546448914625003,1.6003254985058992,3.203,Brachiaria cv. Mulato II,Karama,3
446,3.4165143450000004,1.6894524987891595,4.5171,Desmodium distortum,Karama,3
447,5.404364834849999,2.0020696688686805,6.9749,Maize + Desmodium,Karama,3
448,1.705821941625,1.3099050807361765,2.072,Napier + Desmodium,Karama,3
449,17.3025556583625,2.960237504676148,10.042,Brachiaria + Desmodium,Karama,3
450,5.2083587771249995,1.97524129391817,5.5257,maize monoculture,Karama,3
451,23.02727343795,3.219966167746304,16.904,Napier grass,Karama,3
452,5.046982398299999,1.9525994965838547,6.2803,Brachiaria cv. Mulato II,Karama,3
453,13.793356576875,2.7595893817926624,19.036,Desmodium distortum,Karama,3
454,4.4004059756625,1.85636142205106,5.1723,Maize + Desmodium,Karama,3
455,30.510732283687503,3.4815702589371713,25.427,Napier + Desmodium,Karama,3
456,4.358473913587501,1.849788397865468,4.9495000000000005,Brachiaria + Desmodium,Karama,3
501,1.349105499494625,1.208693295105871,1.5028,maize monoculture,Rubona,4
502,2.5902733277085,1.5239395708198815,2.5373,Napier grass,Rubona,4
503,2.7817821394653754,1.5648133095427266,2.8609,Brachiaria cv. Mulato II,Rubona,4
504,1.929183557178375,1.368431658033881,2.2241999999999997,Desmodium distortum,Rubona,4
505,1.34443395816975,1.2072974589827234,1.4548,Maize + Desmodium,Rubona,4
506,1.4033202269437501,1.2247514924561178,1.6303,Napier + Desmodium,Rubona,4
507,1.9518843004788753,1.3741925032624487,2.1514,Brachiaria + Desmodium,Rubona,4
508,0.6124612540845,0.9602927862085092,0.9056900000000001,maize monoculture,Rubona,4
509,1.4403413190206251,1.2355706871087948,1.6878,Napier grass,Rubona,4
510,1.25253059719875,1.1794333386465934,1.4954,Brachiaria cv. Mulato II,Rubona,4
511,1.5470422554885,1.2661140887423747,1.6636,Desmodium distortum,Rubona,4
512,2.255064471171375,1.4481099137722118,1.966,Maize + Desmodium,Rubona,4
513,2.9690402462655,1.603226712057196,2.6037,Napier + Desmodium,Rubona,4
514,2.3236885262310003,1.4641088634708,2.4255999999999998,Brachiaria + Desmodium,Rubona,4
515,1.9258303069751253,1.3675778720406444,2.142,maize monoculture,Rubona,4
516,4.2470028509999995,1.8321018048903905,4.3743,Napier grass,Rubona,4
517,4.7109540317625,1.9037411214674247,4.7111,Brachiaria cv. Mulato II,Rubona,4
518,4.4609801137125,1.8657810266750683,4.2812,Desmodium distortum,Rubona,4
519,3.5869174650374998,1.7204276976880126,2.8623000000000003,Maize + Desmodium,Rubona,4
520,6.9985912055625,2.1970680323684175,6.387300000000001,Napier + Desmodium,Rubona,4
521,3.6190673558625,1.7261656992200771,3.4518000000000004,Brachiaria + Desmodium,Rubona,4
522,1.654557515775,1.2959750231576015,1.539,maize monoculture,Rubona,4
523,2.6748538958625003,1.5421979100303644,2.5220000000000002,Napier grass,Rubona,4
524,3.125797341975,1.6342860918452777,2.9768000000000003,Brachiaria cv. Mulato II,Rubona,4
525,1.99483740435,1.385002878602745,1.9749,Desmodium distortum,Rubona,4
526,9.986585879925,2.483788181195551,3.9805,Maize + Desmodium,Rubona,4
527,2.7115377793875,1.550014347180228,2.6105,Napier + Desmodium,Rubona,4
528,2.14420818255,1.4217117407971749,2.1109,Brachiaria + Desmodium,Rubona,4
529,0.6905754860250001,0.9897551060581282,0.6687000000000001,maize monoculture,Karama,4
530,4.064025516075,1.802373856127227,3.8661,Napier grass,Karama,4
531,1.9749439293,1.380010642170329,1.8600999999999999,Brachiaria cv. Mulato II,Karama,4
532,3.022566291,1.6139410164252248,3.4741999999999997,Desmodium distortum,Karama,4
533,1.0853241752625,1.126656732959083,1.0485,Maize + Desmodium,Karama,4
534,6.253321653412501,2.110615743971093,6.885,Napier + Desmodium,Karama,4
535,2.5793746996875,1.5215624603527251,2.9588,Brachiaria + Desmodium,Karama,4
536,11.260828321537499,2.584814450494286,15.76,maize monoculture,Karama,4
537,2.039235123825,1.3960553482627784,1.583,Napier grass,Karama,4
538,3.2722014825375005,1.662448013946701,3.4264,Brachiaria cv. Mulato II,Karama,4
539,1.088547219225,1.1277008247612452,1.1509,Desmodium distortum,Karama,4
540,4.527654984675,1.8760477646528246,5.1724,Maize + Desmodium,Karama,4
541,3.290175468,1.6658514150743573,4.2275,Napier + Desmodium,Karama,4
542,1.805984477775,1.336574690509099,2.3724000000000003,Brachiaria + Desmodium,Karama,4
543,8.2205292577875,2.3243983699109574,12.033,maize monoculture,Karama,4
544,10.0193979331125,2.4865218390932182,11.092,Napier grass,Karama,4
545,1.38513421545,1.2193935556372797,1.768,Brachiaria cv. Mulato II,Karama,4
546,5.2060992298875,1.9749277826845313,8.540799999999999,Desmodium distortum,Karama,4
547,8.0653749433875,2.3091013105973626,9.2939,Maize + Desmodium,Karama,4
548,37.9919241228,3.6886775368000073,30.909,Napier + Desmodium,Karama,4
549,19.1059356882375,3.0495543131598963,14.224,Brachiaria + Desmodium,Karama,4
550,20.5335855171,3.1150068859054616,16.765,maize monoculture,Karama,4
551,27.8551876515375,3.3963586154100347,23.956,Napier grass,Karama,4
552,9.05593141155,2.402967063275065,13.333,Brachiaria cv. Mulato II,Karama,4
553,13.4756977212375,2.7392709045486177,17.053,Desmodium distortum,Karama,4
554,6.804359693212501,2.1752470184875854,10.391,Maize + Desmodium,Karama,4
555,17.299093720725,2.9600581373329145,21.906,Napier + Desmodium,Karama,4
556,8.969632541550002,2.3951307770579273,4.0697,Brachiaria + Desmodium,Karama,4
601,2.03397281151375,1.3947516996763252,2.133,maize monoculture,Rubona,5
602,3.90105372041625,1.7751309316459056,4.398,Napier grass,Rubona,5
603,4.4606125589025005,1.8657241366585802,5.1258,Brachiaria cv. Mulato II,Rubona,5
604,3.01518522556125,1.612470355041166,3.1463,Desmodium distortum,Rubona,5
605,2.7619720804725,1.5606618850639684,2.9298,Maize + Desmodium,Rubona,5
606,2.58398826063375,1.5225694184653873,2.6126,Napier + Desmodium,Rubona,5
607,2.19691689586125,1.4343501833122527,2.1673000000000004,Brachiaria + Desmodium,Rubona,5
608,1.6915028907675,1.306033662604275,1.7761,maize monoculture,Rubona,5
609,2.3337378387825005,1.4664304118481748,2.4126,Napier grass,Rubona,5
610,4.478957434320001,1.8685596076546047,4.5137,Brachiaria cv. Mulato II,Rubona,5
611,2.4309297446249998,1.4886094366696272,2.3644000000000003,Desmodium distortum,Rubona,5
612,2.17135228594875,1.4282402724366765,1.9862000000000002,Maize + Desmodium,Rubona,5
613,2.4555693149437503,1.4941548451135245,2.3846,Napier + Desmodium,Rubona,5
614,3.3467077031625,1.676480988895886,3.4562,Brachiaria + Desmodium,Rubona,5
615,3.04520628446625,1.6184385418628553,3.2254,maize monoculture,Rubona,5
616,13.684811321249999,2.7526928123226004,12.598,Napier grass,Rubona,5
617,6.005449031062501,2.0801224386996506,5.7506,Brachiaria cv. Mulato II,Rubona,5
618,9.7041205222875,2.4599409611944947,9.346200000000001,Desmodium distortum,Rubona,5
619,5.771910243000001,2.0505159826837094,5.5908999999999995,Maize + Desmodium,Rubona,5
620,11.330084778225,2.5900234941272573,11.115,Napier + Desmodium,Rubona,5
621,7.282834395262499,2.2281669306876783,6.8966,Brachiaria + Desmodium,Rubona,5
622,4.463148310725,1.8661165536772204,4.221100000000001,maize monoculture,Rubona,5
623,2.555865814275,1.51641559262157,2.4241,Napier grass,Rubona,5
624,4.556106889537499,1.8803969648269983,4.1665,Brachiaria cv. Mulato II,Rubona,5
625,6.196176685612501,2.103667787686082,5.7775,Desmodium distortum,Rubona,5
626,5.349017124862501,1.9945665797743228,5.180899999999999,Maize + Desmodium,Rubona,5
627,1.3982625982124999,1.223264300491117,1.8312000000000002,Napier + Desmodium,Rubona,5
628,2.34333251775,1.4686419146904222,2.8499000000000003,Brachiaria + Desmodium,Rubona,5
629,0.8133916682250001,1.0343907548758522,1.3063,maize monoculture,Karama,5
630,2.5530834085125,1.515804675647288,3.2904,Napier grass,Karama,5
631,1.96965615675,1.3786794805577745,2.5040999999999998,Brachiaria cv. Mulato II,Karama,5
632,2.2168406274,1.4390861811643159,2.8221,Desmodium distortum,Karama,5
633,1.8165185894625,1.3393386430587533,2.4272,Maize + Desmodium,Karama,5
634,6.636669352575,2.156017016894861,7.664300000000001,Napier + Desmodium,Karama,5
635,2.3344835491125,1.4666024679825234,3.0126999999999997,Brachiaria + Desmodium,Karama,5
636,13.2081442679625,2.721831091461655,18.164,maize monoculture,Karama,5
637,2.1426247880250004,1.4213295937091641,2.5183000000000004,Napier grass,Karama,5
638,1.8168272677500001,1.3394195193333103,2.4719,Brachiaria cv. Mulato II,Karama,5
639,0.8895627337124998,1.061105187463187,2.0134000000000003,Desmodium distortum,Karama,5
640,5.0733236979375,1.956330482302497,5.9511,Maize + Desmodium,Karama,5
641,1.882727142225,1.356537778444023,2.6772,Napier + Desmodium,Karama,5
642,2.371487746875,1.4751033966782294,3.0188,Brachiaria + Desmodium,Karama,5
643,5.085904135875,1.9581074776860883,6.228899999999999,maize monoculture,Karama,5
644,13.2409617618375,2.7239866559994104,17.319,Napier grass,Karama,5
645,4.6410428142375,1.8932690014942022,5.7526,Brachiaria cv. Mulato II,Karama,5
646,2.0101784189625,1.388835733835529,2.5456,Desmodium distortum,Karama,5
647,22.255378198087502,3.188638374158074,16.685,Maize + Desmodium,Karama,5
648,13.960392017324999,2.770110154209045,18.677,Napier + Desmodium,Karama,5
649,11.0105546571375,2.565760924754579,15.94,Brachiaria + Desmodium,Karama,5
650,3.0561898451249996,1.620613204621631,3.7106,maize monoculture,Karama,5
651,15.449487534374999,2.8593102805596047,20.911,Napier grass,Karama,5
652,7.7535449446874996,2.2776308029995973,9.114,Brachiaria cv. Mulato II,Karama,5
653,6.094148156775,2.0911413508049272,7.1080000000000005,Desmodium distortum,Karama,5
654,3.7358250762750003,1.7467316070643573,4.5629,Maize + Desmodium,Karama,5
655,16.6623047575875,2.926505701060417,20.602,Napier + Desmodium,Karama,5
656,7.096194588937501,2.207856149022567,3.6907,Brachiaria + Desmodium,Karama,5
701,13.9887981726375,2.771888362835222,10.152000000000001,maize monoculture,Rubona,6
702,0.8151823617375,1.0350270416381413,1.4786,Napier grass,Rubona,6
703,3.7272473193000004,1.7452350172706232,4.8745,Brachiaria cv. Mulato II,Rubona,6
704,0.4164605949975,0.8823039055271751,1.1499000000000001,Desmodium distortum,Rubona,6
705,0.32308891123425,0.8428977273710466,1.087,Maize + Desmodium,Rubona,6
706,0.20641041705000002,0.7913669493338261,1.0357,Napier + Desmodium,Rubona,6
707,2.899912515525,1.589217350982707,3.8162,Brachiaria + Desmodium,Rubona,6
708,1.5951731670374998,1.279592158868978,2.52,maize monoculture,Rubona,6
709,2.7857396179875,1.5656405830725189,3.8137,Napier grass,Rubona,6
710,5.534986983787499,2.0195571046433236,1.8514000000000002,Brachiaria cv. Mulato II,Rubona,6
711,0.5969954026875001,0.9543551624393448,1.3246,Desmodium distortum,Rubona,6
712,5.816838096150001,2.0562801372608774,6.823300000000001,Maize + Desmodium,Rubona,6
713,2.4195209874000003,1.4860313163253296,3.193,Napier + Desmodium,Rubona,6
714,7.650059877037501,2.266964120205997,4.0456,Brachiaria + Desmodium,Rubona,6
715,1.2353064039,1.174123638738135,2.2524,maize monoculture,Rubona,6
716,4.4008439638875,1.8564298510290487,5.2759,Napier grass,Rubona,6
717,15.626670853275002,2.8694131443908946,13.548,Brachiaria cv. Mulato II,Rubona,6
718,15.23165576595,2.8467481437724165,17.632,Desmodium distortum,Rubona,6
719,3.461203165387501,1.6976691254422043,4.0847,Maize + Desmodium,Rubona,6
721,8.22917943105,2.3252443647278063,7.8517,Brachiaria + Desmodium,Rubona,6
722,10.1536881528,2.4976326753948523,9.712200000000001,maize monoculture,Rubona,6
723,7.922627863574999,2.294817791817806,9.625,Napier grass,Rubona,6
724,1.4608197634875,1.2415054868705722,2.5035,Brachiaria cv. Mulato II,Rubona,6
725,3.7056018430875004,1.7414484717179521,4.0641,Desmodium distortum,Rubona,6
726,27.4904761271625,3.3840673680736724,18.963,Maize + Desmodium,Rubona,6
727,1.0829300872499998,1.125880471789932,2.0348,Napier + Desmodium,Rubona,6
728,1.031184169425,1.1089533581647395,2.0111,Brachiaria + Desmodium,Rubona,6
729,0.352192914465,0.8553480481290123,1.311,maize monoculture,Karama,6
730,0.9458563575750002,1.0803995583910817,2.0802,Napier grass,Karama,6
731,1.3392503604375,1.205746338814729,2.4246,Brachiaria cv. Mulato II,Karama,6
732,1.2163398676125001,1.1682440259607254,2.3102,Desmodium distortum,Karama,6
733,0.9964331471250003,1.0974226303468504,2.0638,Maize + Desmodium,Karama,6
734,8.739588701887499,2.3739367924337706,12.538,Napier + Desmodium,Karama,6
735,1.0963965312,1.1302390260790947,2.1167,Brachiaria + Desmodium,Karama,6
736,5.989190037225001,2.078089382577736,7.5746,maize monoculture,Karama,6
737,1.5402997681125,1.2642114038182808,2.5129,Napier grass,Karama,6
738,7.179408861075,2.216962808340593,4.4462,Brachiaria cv. Mulato II,Karama,6
739,5.957249799225001,2.074083437546589,10.218,Desmodium distortum,Karama,6
741,3.0203457702,1.6134988098575176,4.6141000000000005,Napier + Desmodium,Karama,6
742,1.4960459151750003,1.2516325913383366,2.8295,Brachiaria + Desmodium,Karama,6
743,8.144209646324999,2.3169030645086166,11.552,maize monoculture,Karama,6
745,1.555679871225,1.2685462886343197,2.7880000000000003,Brachiaria cv. Mulato II,Karama,6
746,0.723170489325,1.001796822574466,1.823,Desmodium distortum,Karama,6
747,8.10625602315,2.313154640325786,10.106,Maize + Desmodium,Karama,6
748,12.416779580212502,2.668392776832576,16.943,Napier + Desmodium,Karama,6
749,8.3913054305625,2.3409694401987466,12.696,Brachiaria + Desmodium,Karama,6
750,6.997147411537501,2.1969075728219862,10.981,maize monoculture,Karama,6
751,10.1411631561,2.49660159291154,11.804,Napier grass,Karama,6
752,5.594069531999999,2.027367617943621,9.4566,Brachiaria cv. Mulato II,Karama,6
753,5.2356975283125005,1.9790267657075267,9.120600000000001,Desmodium distortum,Karama,6
754,2.0435277648,1.3971175200566894,3.3826,Maize + Desmodium,Karama,6
755,11.1817658408625,2.578834498921131,15.264000000000001,Napier + Desmodium,Karama,6
756,1.8777473092875003,1.3552543946374975,3.1993,Brachiaria + Desmodium,Karama,6
720,1.6419735877870387,1.2925257291613377,5.2101999999999995,Napier + Desmodium,Rubona,6
740,-1.762555196601164,-1.4378200892598165,1.5914000000000001,Maize + Desmodium,Karama,6
744,0.4793472445764261,0.9079953176995437,4.208,Napier grass,Karama,6
