"","ID","NP","location","auc_np","pH","treatment","gwc","block","timepoint"
"1","201",-0.38667,"Rubona",2913.74633981891,5.16,"maize monoculture",0.09,1,1
"2","202",0.014235,"Rubona",977.599778668987,5.99,"Napier grass",0.09,1,1
"3","203",0.052332,"Rubona",490.91958977029,5.65,"Brachiaria cv. Mulato II",0.06,1,1
"4","204",0.031641,"Rubona",514.971359957568,5.61,"Desmodium distortum",0.06,1,1
"5","205",-0.19402,"Rubona",2124.27204527695,5.39,"Maize + Desmodium",0.08,1,1
"6","206",0.037156,"Rubona",379.298372686274,5.29,"Napier + Desmodium",0.07,1,1
"7","207",0.085591,"Rubona",412.042257928684,5.51,"Brachiaria + Desmodium",0.02,1,1
"8","208",-0.29715,"Rubona",1987.24017734017,5.45,"maize monoculture",0.08,2,1
"9","209",-0.053469,"Rubona",851.485544208151,5.65,"Napier grass",0.07,2,1
"10","210",0.033118,"Rubona",531.009188350503,5.55,"Brachiaria cv. Mulato II",0.07,2,1
"11","211",-0.052075,"Rubona",1095.35020045501,5.31,"Desmodium distortum",0.11,2,1
"12","212",-0.34131,"Rubona",2927.13207415129,5.44,"Maize + Desmodium",0.05,2,1
"13","213",0.38143,"Rubona",955.428534511682,5.6,"Napier + Desmodium",0.06,2,1
"14","214",0.14646,"Rubona",817.938729608107,NA,"Brachiaria + Desmodium",0.07,2,1
"15","215",-0.05139,"Rubona",1442.54015137842,5.33,"maize monoculture",0.07,3,1
"16","216",-0.028131,"Rubona",648.233706292549,5.34,"Napier grass",0.07,3,1
"17","217",0.061443,"Rubona",612.596388238601,5.74,"Brachiaria cv. Mulato II",0.06,3,1
"18","218",-0.043672,"Rubona",954.230480602896,5.34,"Desmodium distortum",0.05,3,1
"19","219",-0.054271,"Rubona",795.455328408654,5.39,"Maize + Desmodium",0.04,3,1
"20","220",0.036717,"Rubona",490.902923323214,5.42,"Napier + Desmodium",0.06,3,1
"21","221",-0.01257,"Rubona",578.758497970102,5.54,"Brachiaria + Desmodium",0.06,3,1
"22","222",-0.12918,"Rubona",1952.78180271049,5.05,"maize monoculture",0.08,4,1
"23","223",-0.063056,"Rubona",494.957181989855,5.29,"Napier grass",0.06,4,1
"24","224",-0.013748,"Rubona",811.591618433032,5.35,"Brachiaria cv. Mulato II",0.07,4,1
"25","225",0.0080182,"Rubona",635.153020656203,5.22,"Desmodium distortum",0.06,4,1
"26","226",-0.18966,"Rubona",1572.90038134849,5.21,"Maize + Desmodium",0.06,4,1
"27","227",0.013198,"Rubona",501.85597780615,5.26,"Napier + Desmodium",0.06,4,1
"28","228",0.010761,"Rubona",488.986184081371,5.78,"Brachiaria + Desmodium",0.06,4,1
"29","229",-0.14688,"Karama",770.86183612223,5.88,"maize monoculture",0.1,1,1
"30","230",-0.088784,"Karama",622.464136808841,5.99,"Napier grass",0.14,1,1
"31","231",-0.17545,"Karama",644.947852523403,6.06,"Brachiaria cv. Mulato II",0.14,1,1
"32","232",-0.0060235,"Karama",694.634362510862,6.13,"Desmodium distortum",0.11,1,1
"33","233",-0.13432,"Karama",570.001268780911,6.16,"Maize + Desmodium",0.06,1,1
"34","234",-0.060941,"Karama",681.825380728092,6.34,"Napier + Desmodium",0.12,1,1
"35","235",-0.085247,"Karama",621.537988039287,6.09,"Brachiaria + Desmodium",0.11,1,1
"36","236",0.031639,"Karama",1119.78835303628,5.85,"maize monoculture",0.12,2,1
"37","237",0.073978,"Karama",693.980731268835,6.77,"Napier grass",0.14,2,1
"38","238",0.018409,"Karama",930.618914266562,6.45,"Brachiaria cv. Mulato II",0.14,2,1
"39","239",0.13219,"Karama",918.724991524952,6.21,"Desmodium distortum",0.12,2,1
"40","240",-0.098972,"Karama",2096.8668891071,5.96,"Maize + Desmodium",0.13,2,1
"41","241",0.10409,"Karama",1161.64784803117,6.25,"Napier + Desmodium",0.15,2,1
"42","242",-0.042204,"Karama",1461.96621895124,5.93,"Brachiaria + Desmodium",0.13,2,1
"43","243",-0.1413,"Karama",972.284564961877,6.22,"maize monoculture",0.12,3,1
"44","244",0.079676,"Karama",1406.20247510349,6.15,"Napier grass",0.15,3,1
"45","245",-0.018495,"Karama",884.416030101656,6.15,"Brachiaria cv. Mulato II",0.14,3,1
"46","247",0.10564,"Karama",896.338097639368,6.19,"Maize + Desmodium",0.14,3,1
"47","248",0.14425,"Karama",1009.97102963795,6.25,"Napier + Desmodium",0.15,3,1
"48","249",0.10292,"Karama",993.862587788824,6.29,"Brachiaria + Desmodium",0.13,3,1
"49","250",-0.083181,"Karama",1292.41549902127,6.31,"maize monoculture",0.12,3,1
"50","251",0.22137,"Karama",1106.88017290364,6.49,"Napier grass",0.13,4,1
"51","252",0.10979,"Karama",919.801297234461,6.47,"Brachiaria cv. Mulato II",0.15,4,1
"52","253",0.047708,"Karama",1236.45249600273,6.48,"Desmodium distortum",0.11,4,1
"53","254",0.040645,"Karama",1095.75833694997,6.25,"Maize + Desmodium",0.14,4,1
"54","255",0.26049,"Karama",1414.48124807363,6.11,"Napier + Desmodium",0.16,4,1
"55","256",0.092548,"Karama",608.422280893477,5.94,"Brachiaria + Desmodium",0.13,4,1
"56","301",-0.37006,"Rubona",3184.17904100047,5.16,"maize monoculture",0.126728111,1,2
"57","302",-0.24387,"Rubona",1388.96567242486,5.99,"Napier grass",0.12529274,1,2
"58","303",-0.10008,"Rubona",1008.22961182103,5.65,"Brachiaria cv. Mulato II",0.13340935,1,2
"59","304",0.17897,"Rubona",1668.03010652129,5.61,"Desmodium distortum",0.138547486,1,2
"60","305",0.075238,"Rubona",2002.16752751622,5.39,"Maize + Desmodium",0.115083799,1,2
"61","306",0.024115,"Rubona",486.098213738664,5.29,"Napier + Desmodium",0.101861993,1,2
"62","307",-0.14878,"Rubona",1144.5678925709,5.51,"Brachiaria + Desmodium",0.109026964,1,2
"63","308",-0.2493,"Rubona",1829.96787855723,5.45,"maize monoculture",0.111232279,2,2
"64","309",0.012019,"Rubona",793.677324658604,5.65,"Napier grass",0.135955056,2,2
"65","310",-0.019202,"Rubona",589.266844824339,5.55,"Brachiaria cv. Mulato II",0.107221007,2,2
"66","311",-0.078929,"Rubona",812.355890547778,5.31,"Desmodium distortum",0.098913043,2,2
"67","312",-0.41527,"Rubona",2185.45108496917,5.44,"Maize + Desmodium",0.106870229,2,2
"68","313",0.017707,"Rubona",963.549597264372,5.6,"Napier + Desmodium",0.106796117,2,2
"69","314",-0.19595,"Rubona",1394.74620011697,NA,"Brachiaria + Desmodium",0.104639684,2,2
"70","315",-0.45602,"Rubona",2747.14546412052,5.33,"maize monoculture",0.141538462,3,2
"71","316",0.082214,"Rubona",1247.97507686532,5.34,"Napier grass",0.129139073,3,2
"72","317",-0.048379,"Rubona",986.926401177401,5.74,"Brachiaria cv. Mulato II",0.127802691,3,2
"73","318",-0.022622,"Rubona",1234.38527094746,5.34,"Desmodium distortum",0.130965594,3,2
"74","319",-0.2277,"Rubona",1957.3777744612,5.39,"Maize + Desmodium",0.118119266,3,2
"75","320",0.18401,"Rubona",1541.59743119169,5.42,"Napier + Desmodium",0.126518219,3,2
"76","321",-0.061886,"Rubona",1297.53599366386,5.54,"Brachiaria + Desmodium",0.125443787,3,2
"77","322",-0.20261,"Rubona",1846.95794215744,5.05,"maize monoculture",0.137970353,4,2
"78","323",-0.091219,"Rubona",848.82019215026,5.29,"Napier grass",0.10882016,4,2
"79","324",0.12839,"Rubona",788.048467667258,5.35,"Brachiaria cv. Mulato II",0.120940649,4,2
"80","325",-0.087294,"Rubona",1175.60671449372,5.22,"Desmodium distortum",0.102857143,4,2
"81","326",-0.1896,"Rubona",2373.38660343592,5.21,"Maize + Desmodium",0.127336449,4,2
"82","327",-0.0031677,"Rubona",763.456664701366,5.26,"Napier + Desmodium",0.102396514,4,2
"83","328",-0.025959,"Rubona",1056.12797545306,5.78,"Brachiaria + Desmodium",0.125565611,4,2
"84","329",0.027489,"Karama",1141.1188700879,5.88,"maize monoculture",0.053459119,1,2
"85","330",0.091062,"Karama",755.165986987311,5.99,"Napier grass",0.136200717,1,2
"86","331",0.047051,"Karama",626.845037018683,6.06,"Brachiaria cv. Mulato II",0.13,1,2
"87","332",0.13172,"Karama",844.018518843211,6.13,"Desmodium distortum",0.116359447,1,2
"88","333",-0.037276,"Karama",1078.88255960772,6.16,"Maize + Desmodium",0.106359649,1,2
"89","334",0.24342,"Karama",700.09240232778,6.34,"Napier + Desmodium",0.12195122,1,2
"90","335",-0.029555,"Karama",673.297215278702,6.09,"Brachiaria + Desmodium",0.126245847,1,2
"91","336",0.26493,"Karama",1707.63355562704,5.85,"maize monoculture",0.099552573,2,2
"92","337",0.15844,"Karama",588.656129245867,6.77,"Napier grass",0.073198198,2,2
"93","338",0.098125,"Karama",690.33946493678,6.45,"Brachiaria cv. Mulato II",0.076147816,2,2
"94","339",0.081231,"Karama",707.133128800563,6.21,"Desmodium distortum",0.122988506,2,2
"95","340",-0.088221,"Karama",1860.94037650806,5.96,"Maize + Desmodium",0.137472284,2,2
"96","341",-0.001834,"Karama",820.371779549588,6.25,"Napier + Desmodium",0.104072398,2,2
"97","342",0.089362,"Karama",851.129719348903,5.93,"Brachiaria + Desmodium",0.122401848,2,2
"98","343",-0.24342,"Karama",2251.11477165246,6.22,"maize monoculture",0.10426009,3,2
"99","344",0.23483,"Karama",979.91166165713,6.15,"Napier grass",0.1375,3,2
"100","345",-0.048213,"Karama",993.80845079677,6.15,"Brachiaria cv. Mulato II",0.105145414,3,2
"101","346",-0.057802,"Karama",1125.44685694614,5.85,"Desmodium distortum",0.092841163,3,2
"102","347",0.26634,"Karama",1490.0267515547,6.19,"Maize + Desmodium",0.104426788,3,2
"103","348",0.19803,"Karama",1026.05002218355,6.25,"Napier + Desmodium",0.132571429,3,2
"104","349",0.18371,"Karama",827.96045342401,6.29,"Brachiaria + Desmodium",0.12412993,3,2
"105","350",-0.32386,"Karama",2210.41122813422,6.31,"maize monoculture",0.130242826,4,2
"106","351",0.32423,"Karama",980.040296831015,6.49,"Napier grass",0.145475372,4,2
"107","352",0.1705,"Karama",1123.64481107817,6.47,"Brachiaria cv. Mulato II",0.161874334,4,2
"108","353",0.12571,"Karama",1096.36215895716,6.48,"Desmodium distortum",0.115594329,4,2
"109","354",-0.062737,"Karama",1464.81722246117,6.25,"Maize + Desmodium",0.136094675,4,2
"110","355",0.20423,"Karama",1074.80535331367,6.11,"Napier + Desmodium",0.122613065,4,2
"111","356",0.061896,"Karama",827.405969266482,5.94,"Brachiaria + Desmodium",0.141542002,4,2
"112","401",0.048353,"Rubona",412.360544963964,5.16,"maize monoculture",0.152255639,1,3
"113","402",0.21849,"Rubona",651.414749650554,5.99,"Napier grass",0.14474929,1,3
"114","403",0.14077,"Rubona",697.192675872992,5.65,"Brachiaria cv. Mulato II",0.169847328,1,3
"115","404",0.14763,"Rubona",524.161680834332,5.61,"Desmodium distortum",0.163669065,1,3
"116","405",0.1069,"Rubona",430.143094097471,5.39,"Maize + Desmodium",0.147030185,1,3
"117","406",0.16477,"Rubona",583.874031751868,5.29,"Napier + Desmodium",0.155698234,1,3
"118","407",0.18442,"Rubona",701.187387834898,5.51,"Brachiaria + Desmodium",0.146502836,1,3
"119","408",0.047931,"Rubona",408.350680959441,5.45,"maize monoculture",0.171317829,2,3
"120","409",-0.14719,"Rubona",875.680806587084,5.65,"Napier grass",0.158526135,2,3
"121","410",0.052877,"Rubona",651.087885189824,5.55,"Brachiaria cv. Mulato II",0.141804788,2,3
"122","411",0.17572,"Rubona",534.816110545766,5.31,"Desmodium distortum",0.166534496,2,3
"123","412",0.024645,"Rubona",684.692680265055,5.44,"Maize + Desmodium",0.152129817,2,3
"124","413",-0.018596,"Rubona",658.042998957486,5.6,"Napier + Desmodium",0.149812734,2,3
"125","414",0.0069474,"Rubona",846.589453221171,NA,"Brachiaria + Desmodium",0.138554217,2,3
"126","415",0.081048,"Rubona",953.962508767267,5.33,"maize monoculture",0.158715596,3,3
"127","416",0.19418,"Rubona",876.717543847878,5.34,"Napier grass",0.164867517,3,3
"128","417",0.24271,"Rubona",1036.52957579389,5.74,"Brachiaria cv. Mulato II",0.173794359,3,3
"129","418",0.16353,"Rubona",804.596006893584,5.34,"Desmodium distortum",0.174336283,3,3
"130","419",0.031285,"Rubona",1029.0623621668,5.39,"Maize + Desmodium",0.153620352,3,3
"131","420",0.23477,"Rubona",744.229322138098,5.42,"Napier + Desmodium",0.143595041,3,3
"132","421",0.13922,"Rubona",743.954609929415,5.54,"Brachiaria + Desmodium",0.167343623,3,3
"133","422",0.013923,"Rubona",589.669238578428,5.05,"maize monoculture",0.151515152,4,3
"134","423",0.11605,"Rubona",188.220462500521,5.29,"Napier grass",0.181360202,4,3
"135","424",0.1428,"Rubona",785.495871808194,5.35,"Brachiaria cv. Mulato II",0.147492625,4,3
"136","425",-0.09956,"Rubona",534.907712231292,5.22,"Desmodium distortum",0.137347131,4,3
"137","426",0.053328,"Rubona",631.122170488318,5.21,"Maize + Desmodium",0.178640777,4,3
"138","427",0.18624,"Rubona",180.090774313565,5.26,"Napier + Desmodium",0.174707602,4,3
"139","428",0.033535,"Rubona",606.719368869273,5.78,"Brachiaria + Desmodium",0.141776938,4,3
"140","429",0.17094,"Karama",1060.50953542026,5.88,"maize monoculture",0.123417722,1,3
"141","430",0.026069,"Karama",1376.34667694327,5.99,"Napier grass",0.1278826,1,3
"142","431",0.077589,"Karama",743.572277310863,6.06,"Brachiaria cv. Mulato II",0.13003096,1,3
"143","432",-0.032879,"Karama",311.694417740794,6.13,"Desmodium distortum",0.127310062,1,3
"144","433",0.241,"Karama",652.337693509656,6.16,"Maize + Desmodium",0.146365422,1,3
"145","434",0.19892,"Karama",590.380388007847,6.34,"Napier + Desmodium",0.120640905,1,3
"146","435",0.095936,"Karama",319.896844724446,6.09,"Brachiaria + Desmodium",0.154049296,1,3
"147","436",0.29845,"Karama",602.49601373581,5.85,"maize monoculture",0.126368159,2,3
"148","437",0.18083,"Karama",423.055070497225,6.77,"Napier grass",0.137512639,2,3
"149","438",0.24113,"Karama",640.758185045995,6.45,"Brachiaria cv. Mulato II",0.148330059,2,3
"150","439",0.20139,"Karama",931.34093911858,6.21,"Desmodium distortum",0.118268215,2,3
"151","440",0.2971,"Karama",782.351362825311,5.96,"Maize + Desmodium",0.152977413,2,3
"152","441",0.10188,"Karama",627.19172283386,6.25,"Napier + Desmodium",0.128286015,2,3
"153","442",0.16648,"Karama",623.47675726351,5.93,"Brachiaria + Desmodium",0.142339075,2,3
"154","443",0.17648,"Karama",648.984042315823,6.22,"maize monoculture",0.134312697,3,3
"155","444",0.18461,"Karama",749.445706034358,6.15,"Napier grass",0.131113424,3,3
"156","445",0.23742,"Karama",906.928127563909,6.15,"Brachiaria cv. Mulato II",0.103122044,3,3
"157","446",0.12862,"Karama",534.861397821751,5.85,"Desmodium distortum",0.136495644,3,3
"158","447",0.28964,"Karama",746.056226569918,6.19,"Maize + Desmodium",0.1400818,3,3
"159","448",0.31695,"Karama",746.515526402981,6.25,"Napier + Desmodium",0.151898734,3,3
"160","449",0.25662,"Karama",648.523811498424,6.29,"Brachiaria + Desmodium",0.139583333,3,3
"161","450",0.12822,"Karama",420.390761778035,6.31,"maize monoculture",0.135080645,4,3
"162","451",0.37097,"Karama",780.838284808298,6.49,"Napier grass",0.139626352,4,3
"163","452",0.24833,"Karama",762.167613662989,6.47,"Brachiaria cv. Mulato II",0.156429942,4,3
"164","453",0.2402,"Karama",567.078372381859,6.48,"Desmodium distortum",0.125649013,4,3
"165","454",0.10386,"Karama",595.95748997607,6.25,"Maize + Desmodium",0.142714571,4,3
"166","455",0.29734,"Karama",864.644533131815,6.11,"Napier + Desmodium",0.152941176,4,3
"167","456",0.20456,"Karama",585.552985227433,5.94,"Brachiaria + Desmodium",0.134445535,4,3
"168","501",0.16138,"Rubona",561.505189800668,5.16,"maize monoculture",0.148330059,1,4
"169","502",0.16193,"Rubona",393.874602775208,5.99,"Napier grass",0.179254783,1,4
