"","ID","NP","location","auc_np","pH","treatment","gwc","block","timepoint"
"170","503",0.12508,"Rubona",523.108789278303,5.65,"Brachiaria cv. Mulato II",0.155599604,1,4
"171","504",0.099918,"Rubona",503.545485948152,5.61,"Desmodium distortum",0.145098039,1,4
"172","505",0.09183,"Rubona",327.372150511241,5.39,"Maize + Desmodium",0.135874878,1,4
"173","506",0.20527,"Rubona",286.425246429772,5.29,"Napier + Desmodium",0.162410623,1,4
"174","507",0.15014,"Rubona",681.136841573758,5.51,"Brachiaria + Desmodium",0.144288577,1,4
"175","508",0.073164,"Rubona",266.060677105247,5.45,"maize monoculture",0.142276423,2,4
"176","509",0.14748,"Rubona",466.403863728538,5.65,"Napier grass",0.141878669,2,4
"177","510",0.14492,"Rubona",568.311618455502,5.55,"Brachiaria cv. Mulato II",0.142433234,2,4
"178","511",0.109,"Rubona",617.942439372204,5.31,"Desmodium distortum",0.131868132,2,4
"179","512",0.11081,"Rubona",449.246626494697,5.44,"Maize + Desmodium",0.144400786,2,4
"180","513",0.10387,"Rubona",353.88308850159,5.6,"Napier + Desmodium",0.138033764,2,4
"181","514",0.1118,"Rubona",416.465911512916,NA,"Brachiaria + Desmodium",0.1352657,2,4
"182","515",0.16853,"Rubona",719.763421826046,5.33,"maize monoculture",0.154368932,3,4
"183","516",0.15827,"Rubona",703.098937502097,5.34,"Napier grass",0.154455446,3,4
"184","517",0.091734,"Rubona",723.819235269929,5.74,"Brachiaria cv. Mulato II",0.15628091,3,4
"185","518",0.17047,"Rubona",644.82392953503,5.34,"Desmodium distortum",0.153623188,3,4
"186","519",0.015183,"Rubona",404.816250738881,5.39,"Maize + Desmodium",0.156650246,3,4
"187","520",0.13167,"Rubona",737.080798940659,5.42,"Napier + Desmodium",0.159883721,3,4
"188","521",0.054274,"Rubona",466.417524427108,5.54,"Brachiaria + Desmodium",0.155445545,3,4
"189","522",0.10191,"Rubona",398.986999525087,5.05,"maize monoculture",0.140159046,4,4
"190","523",0.033742,"Rubona",324.362097424789,5.29,"Napier grass",0.143430291,4,4
"191","524",-0.029407,"Rubona",423.170845891068,5.35,"Brachiaria cv. Mulato II",0.136363636,4,4
"192","525",-0.062269,"Rubona",407.913565051538,5.22,"Desmodium distortum",0.131131131,4,4
"193","526",0.12033,"Rubona",390.664947324067,5.21,"Maize + Desmodium",0.142576205,4,4
"194","527",0.12789,"Rubona",307.826324050338,5.26,"Napier + Desmodium",0.141025641,4,4
"195","528",0.11858,"Rubona",455.164267203216,5.78,"Brachiaria + Desmodium",0.137862138,4,4
"196","529",0.013567,"Karama",474.923553291908,5.88,"maize monoculture",0.122789784,1,4
"197","530",0.029629,"Karama",510.13093653979,5.99,"Napier grass",0.127576055,1,4
"198","531",0.081602,"Karama",441.788539446698,6.06,"Brachiaria cv. Mulato II",0.119417476,1,4
"199","532",0.068708,"Karama",502.523242773753,6.13,"Desmodium distortum",0.123781676,1,4
"200","533",-0.015676,"Karama",373.874624767591,6.16,"Maize + Desmodium",0.117475728,1,4
"201","534",0.14426,"Karama",553.290777410858,6.34,"Napier + Desmodium",0.105731225,1,4
"202","535",-0.11341,"Karama",694.838991615672,6.09,"Brachiaria + Desmodium",0.117073171,1,4
"203","536",0.17185,"Karama",375.772710890979,5.85,"maize monoculture",0.118627451,2,4
"204","537",-0.014786,"Karama",352.636979675985,6.77,"Napier grass",0.109144543,2,4
"205","538",0.042096,"Karama",435.484855734828,6.45,"Brachiaria cv. Mulato II",0.123138034,2,4
"206","539",0.012235,"Karama",490.613964348108,6.21,"Desmodium distortum",0.121807466,2,4
"207","540",0.079192,"Karama",482.992906700015,5.96,"Maize + Desmodium",0.129126214,2,4
"208","541",0.0052664,"Karama",388.309238840641,6.25,"Napier + Desmodium",0.115087041,2,4
"209","542",-0.044082,"Karama",476.989940588505,5.93,"Brachiaria + Desmodium",0.120706575,2,4
"210","543",0.096298,"Karama",432.503410914098,6.22,"maize monoculture",0.133858268,3,4
"211","544",0.098107,"Karama",563.97853871897,6.15,"Napier grass",0.11627907,3,4
"212","545",0.019692,"Karama",387.704368670218,6.15,"Brachiaria cv. Mulato II",0.121272366,3,4
"213","546",0.016909,"Karama",466.781608218332,5.85,"Desmodium distortum",0.106237817,3,4
"214","547",0.040429,"Karama",412.598230545316,6.19,"Maize + Desmodium",0.133928571,3,4
"215","548",0.17303,"Karama",660.122553445054,6.25,"Napier + Desmodium",0.141453831,3,4
"216","549",0.064591,"Karama",480.99713236922,6.29,"Brachiaria + Desmodium",0.11804878,3,4
"217","550",0.1036,"Karama",460.703271638062,6.31,"maize monoculture",0.11770428,4,4
"218","551",0.040083,"Karama",576.502736844888,6.49,"Napier grass",0.120271581,4,4
"219","552",0.038465,"Karama",512.825730568378,6.47,"Brachiaria cv. Mulato II",0.133464181,4,4
"220","553",0.081698,"Karama",487.389682731902,6.48,"Desmodium distortum",0.123505976,4,4
"221","554",0.028297,"Karama",344.528413018194,6.25,"Maize + Desmodium",0.113837095,4,4
"222","555",0.02924,"Karama",649.980998087352,6.11,"Napier + Desmodium",0.125992063,4,4
"223","556",-0.010788,"Karama",589.364038391515,5.94,"Brachiaria + Desmodium",0.129970902,4,4
"224","601",0.055961,"Rubona",132.960527625826,5.16,"maize monoculture",0.115238095,1,5
"225","602",0.1961,"Rubona",333.547124198088,5.99,"Napier grass",0.116037736,1,5
"226","603",0.16628,"Rubona",343.047931743956,5.65,"Brachiaria cv. Mulato II",0.138548539,1,5
"227","604",0.23486,"Rubona",246.887405532465,5.61,"Desmodium distortum",0.123062899,1,5
"228","605",0.14711,"Rubona",226.507389455632,5.39,"Maize + Desmodium",0.125803489,1,5
"229","606",0.16684,"Rubona",192.128835236825,5.29,"Napier + Desmodium",0.138418079,1,5
"230","607",0.042705,"Rubona",344.067582413617,5.51,"Brachiaria + Desmodium",0.141491396,1,5
"231","608",0.13124,"Rubona",133.897099008402,5.45,"maize monoculture",0.112714157,2,5
"232","609",0.12426,"Rubona",324.764780256381,5.65,"Napier grass",0.125564589,2,5
"233","610",0.14914,"Rubona",321.049048955448,5.55,"Brachiaria cv. Mulato II",0.127697842,2,5
"234","611",0.094958,"Rubona",263.195958194715,5.31,"Desmodium distortum",0.131509267,2,5
"235","612",0.11754,"Rubona",193.238226460231,5.44,"Maize + Desmodium",0.128916741,2,5
"236","613",0.18515,"Rubona",234.02228129403,5.6,"Napier + Desmodium",0.127984718,2,5
"237","614",0.18521,"Rubona",203.049814477157,NA,"Brachiaria + Desmodium",0.136078782,2,5
"238","615",0.17551,"Rubona",269.134362798295,5.33,"maize monoculture",0.14,3,5
"239","616",0.23167,"Rubona",408.135786782798,5.34,"Napier grass",0.151140684,3,5
"240","617",0.17384,"Rubona",402.84950939702,5.74,"Brachiaria cv. Mulato II",0.132162662,3,5
"241","618",0.26531,"Rubona",219.327260019459,5.34,"Desmodium distortum",0.146364495,3,5
"242","619",0.18261,"Rubona",162.122380924877,5.39,"Maize + Desmodium",0.132606721,3,5
"243","620",0.22904,"Rubona",400.949099528966,5.42,"Napier + Desmodium",0.147675479,3,5
"244","621",0.016174,"Rubona",380.125264828083,5.54,"Brachiaria + Desmodium",0.138760407,3,5
"245","622",0.066666,"Rubona",104.719738984605,5.05,"maize monoculture",0.119161106,4,5
"246","623",0.094919,"Rubona",153.413808156707,5.29,"Napier grass",0.1272052,4,5
"247","624",0.11315,"Rubona",178.120769825416,5.35,"Brachiaria cv. Mulato II",0.122467772,4,5
"248","625",0.30299,"Rubona",248.328770212214,5.22,"Desmodium distortum",0.118023788,4,5
"249","626",0.13894,"Rubona",262.703334992571,5.21,"Maize + Desmodium",0.125919118,4,5
"250","627",0.071398,"Rubona",297.738012212477,5.26,"Napier + Desmodium",0.124314442,4,5
"251","628",0.1369,"Rubona",317.800184344397,5.78,"Brachiaria + Desmodium",0.118811881,4,5
"252","629",0.039442,"Karama",488.643602163027,5.88,"maize monoculture",0.120799273,1,5
"253","630",0.030695,"Karama",580.995559377987,5.99,"Napier grass",0.148351648,1,5
"254","631",-0.030858,"Karama",454.784308625434,6.06,"Brachiaria cv. Mulato II",0.135359116,1,5
"255","632",-0.031633,"Karama",416.569203519943,6.13,"Desmodium distortum",0.13320647,1,5
"256","633",-0.04016,"Karama",392.430847158079,6.16,"Maize + Desmodium",0.134191176,1,5
"257","634",0.19488,"Karama",399.70877219476,6.34,"Napier + Desmodium",0.130761994,1,5
"258","635",-0.016799,"Karama",353.107865228876,6.09,"Brachiaria + Desmodium",0.131477927,1,5
"259","636",-0.029534,"Karama",408.840319846986,5.85,"maize monoculture",0.13253012,2,5
"260","637",-0.033605,"Karama",237.524314866416,6.77,"Napier grass",0.132518797,2,5
"261","638",0.17911,"Karama",340.378776597279,6.45,"Brachiaria cv. Mulato II",0.142311366,2,5
"262","639",-0.037734,"Karama",489.271621205678,6.21,"Desmodium distortum",0.142722117,2,5
"263","640",0.056181,"Karama",512.953365227072,5.96,"Maize + Desmodium",0.145235893,2,5
"264","641",0.016717,"Karama",432.997911371452,6.25,"Napier + Desmodium",0.142206016,2,5
"265","642",0.093653,"Karama",317.848856042208,5.93,"Brachiaria + Desmodium",0.135234591,2,5
"266","643",0.088015,"Karama",511.482028030403,6.22,"maize monoculture",0.139745917,3,5
"267","644",0.092976,"Karama",368.379073164934,6.15,"Napier grass",0.13562387,3,5
"268","645",0.029519,"Karama",449.251312910866,6.15,"Brachiaria cv. Mulato II",0.159366263,3,5
"269","646",0.013094,"Karama",397.191032468092,5.85,"Desmodium distortum",0.130434783,3,5
"270","647",0.067789,"Karama",396.493521175929,6.19,"Maize + Desmodium",0.127134725,3,5
"271","648",0.063472,"Karama",493.669192770778,6.25,"Napier + Desmodium",0.161230196,3,5
"272","649",0.18137,"Karama",353.297739577775,6.29,"Brachiaria + Desmodium",0.132246377,3,5
"273","650",0.037217,"Karama",353.736374244093,6.31,"maize monoculture",0.119536128,4,5
"274","651",0.12983,"Karama",327.827618556305,6.49,"Napier grass",0.150837989,4,5
"275","652",-0.021082,"Karama",499.655024968769,6.47,"Brachiaria cv. Mulato II",0.16462841,4,5
"276","653",0.046501,"Karama",446.273336596396,6.48,"Desmodium distortum",0.124882629,4,5
"277","654",0.031724,"Karama",427.35352597415,6.25,"Maize + Desmodium",0.139194139,4,5
"278","655",0.08796,"Karama",550.542005853006,6.11,"Napier + Desmodium",0.165085389,4,5
"279","656",0.02429,"Karama",347.654813843644,5.94,"Brachiaria + Desmodium",0.132093023,4,5
"280","701",0.13851,"Rubona",10.6483367056246,5.16,"maize monoculture",0.193913043,1,6
"281","702",0.059745,"Rubona",313.806139932679,5.99,"Napier grass",0.164939551,1,6
"282","703",0.14347,"Rubona",64.985692729586,5.65,"Brachiaria cv. Mulato II",0.168674699,1,6
"283","704",0.10503,"Rubona",356.448655574392,5.61,"Desmodium distortum",0.153782211,1,6
"284","705",0.069668,"Rubona",292.511790503644,5.39,"Maize + Desmodium",0.152052239,1,6
"285","706",0.082355,"Rubona",443.465135369353,5.29,"Napier + Desmodium",0.16462841,1,6
"286","707",0.10558,"Rubona",164.993779482528,5.51,"Brachiaria + Desmodium",0.168007149,1,6
"287","708",0.087977,"Rubona",1.42797129827714,5.45,"maize monoculture",0.179063361,2,6
"288","709",0.16361,"Rubona",37.1860838689103,5.65,"Napier grass",0.177756654,2,6
"289","710",0.13046,"Rubona",182.597245926604,5.55,"Brachiaria cv. Mulato II",0.148722628,2,6
"290","711",0.088095,"Rubona",277.79899939657,5.31,"Desmodium distortum",0.14571949,2,6
"291","712",0.090143,"Rubona",-8.0330599997288,5.44,"Maize + Desmodium",0.176735798,2,6
"292","713",0.39901,"Rubona",248.498029374631,5.6,"Napier + Desmodium",0.159235669,2,6
"293","714",0.09905,"Rubona",317.414321041457,NA,"Brachiaria + Desmodium",0.159498208,2,6
"294","715",0.065551,"Rubona",207.670357784103,5.33,"maize monoculture",0.167408727,3,6
"295","716",0.099649,"Rubona",-40.0943919042326,5.34,"Napier grass",0.156669651,3,6
"296","717",0.18987,"Rubona",365.2863098191,5.74,"Brachiaria cv. Mulato II",0.184021544,3,6
"297","718",0.21044,"Rubona",80.6566542245452,5.34,"Desmodium distortum",0.182882883,3,6
"298","719",0.10753,"Rubona",280.004589376596,5.39,"Maize + Desmodium",0.1776028,3,6
"299","720",0.13547,"Rubona",355.657544185505,5.42,"Napier + Desmodium",0.16146789,3,6
"300","721",0.09813,"Rubona",56.8530204632178,5.54,"Brachiaria + Desmodium",0.163179916,3,6
"301","722",0.22293,"Rubona",376.249284258022,5.05,"maize monoculture",0.157798165,4,6
"302","723",0.074871,"Rubona",115.436586139711,5.29,"Napier grass",0.155060353,4,6
"303","724",0.039744,"Rubona",245.38524786104,5.35,"Brachiaria cv. Mulato II",0.14986124,4,6
"304","725",0.042558,"Rubona",164.440216090517,5.22,"Desmodium distortum",0.140611354,4,6
"305","726",0.15124,"Rubona",91.1002878713209,5.21,"Maize + Desmodium",0.174872666,4,6
"306","727",0.096031,"Rubona",159.605819528854,5.26,"Napier + Desmodium",0.142218247,4,6
"307","728",0.1321,"Rubona",324.520529515406,5.78,"Brachiaria + Desmodium",0.136067102,4,6
"308","729",0.052576,"Karama",335.304598121946,5.88,"maize monoculture",0.101754386,1,6
"309","730",0.027577,"Karama",384.675947147112,5.99,"Napier grass",0.117050691,1,6
"310","731",0.065507,"Karama",512.615912863798,6.06,"Brachiaria cv. Mulato II",0.158362989,1,6
"311","732",-0.035958,"Karama",530.230569505898,6.13,"Desmodium distortum",0.12010919,1,6
"312","733",0.16152,"Karama",352.454673165891,6.16,"Maize + Desmodium",0.117967332,1,6
"313","734",0.093332,"Karama",583.248012033713,6.34,"Napier + Desmodium",0.112701252,1,6
"314","735",0.27893,"Karama",511.231356256393,6.09,"Brachiaria + Desmodium",0.116031887,1,6
"315","736",0.33117,"Karama",576.869655620583,5.85,"maize monoculture",0.107843137,2,6
"316","737",0.0029727,"Karama",352.735806612289,6.77,"Napier grass",0.115420129,2,6
"317","738",0.03474,"Karama",419.98793666452,6.45,"Brachiaria cv. Mulato II",0.125113327,2,6
"318","739",-0.0088463,"Karama",584.396308282811,6.21,"Desmodium distortum",0.131702728,2,6
"319","740",0.054833,"Karama",385.434823427713,5.96,"Maize + Desmodium",0.117647059,2,6
"320","741",0.084181,"Karama",404.497416197057,6.25,"Napier + Desmodium",0.130314233,2,6
"321","742",0.027776,"Karama",295.935147822685,5.93,"Brachiaria + Desmodium",0.120580236,2,6
"322","743",0.12673,"Karama",308.385579671067,6.22,"maize monoculture",0.107376284,3,6
"323","744",0.12268,"Karama",384.802410438131,6.15,"Napier grass",0.122065728,3,6
"324","745",0.035014,"Karama",289.024854624032,6.15,"Brachiaria cv. Mulato II",0.129502573,3,6
"325","746",0.078089,"Karama",367.796823051053,5.85,"Desmodium distortum",0.114695341,3,6
"326","747",0.13572,"Karama",443.962692105485,6.19,"Maize + Desmodium",0.098143236,3,6
"327","748",0.156,"Karama",486.867228773501,6.25,"Napier + Desmodium",0.127320955,3,6
"328","749",0.076399,"Karama",363.884913165852,6.29,"Brachiaria + Desmodium",0.114901257,3,6
"329","750",0.050537,"Karama",259.603380339009,6.31,"maize monoculture",0.108156028,4,6
"330","751",0.065323,"Karama",427.449085362856,6.49,"Napier grass",0.122854562,4,6
"331","752",0.057787,"Karama",356.563263244853,6.47,"Brachiaria cv. Mulato II",0.134683099,4,6
"332","753",0.019383,"Karama",357.194216101313,6.48,"Desmodium distortum",0.099910794,4,6
"333","754",0.064884,"Karama",334.287851083786,6.25,"Maize + Desmodium",0.108991826,4,6
"334","755",0.061752,"Karama",453.233400769683,6.11,"Napier + Desmodium",0.122130395,4,6
"335","756",0.04177,"Karama",450.570249455793,5.94,"Brachiaria + Desmodium",0.117540687,4,6
